

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  2774  0499  0460               	iorwf	print_cnt@val10000+1,w
  2775  049A  1D03               	btfss	3,2
  2776  049B  2CA8               	goto	l3416
  2777  049C  085D               	movf	print_cnt@val1000,w
  2778  049D  045E               	iorwf	print_cnt@val1000+1,w
  2779  049E  1D03               	btfss	3,2
  2780  049F  2CA8               	goto	l3416
  2781  04A0  085B               	movf	print_cnt@val100,w
  2782  04A1  045C               	iorwf	print_cnt@val100+1,w
  2783  04A2  1D03               	btfss	3,2
  2784  04A3  2CA8               	goto	l3416
  2785  04A4  0859               	movf	print_cnt@val10,w
  2786  04A5  045A               	iorwf	print_cnt@val10+1,w
  2787  04A6  1903               	btfsc	3,2
  2788  04A7  2CAC               	goto	l355
  2789  04A8                     l3416:
  2790                           
  2791                           ;main.c: 888:         UART_Write((uint8_t) val10);
  2792  04A8  0859               	movf	print_cnt@val10,w
  2793  04A9  158A  262C  118A   	fcall	_UART_Write
  2794  04AC                     l355:	
  2795                           ;main.c: 889:     }
  2796                           
  2797                           
  2798                           ;main.c: 891:     UART_Write((uint8_t) val1);
  2799  04AC  0857               	movf	print_cnt@val1,w
  2800  04AD  158A  262C  118A   	fcall	_UART_Write
  2801                           
  2802                           ;main.c: 893:     UART_Write_Text(", ");
  2803  04B0  3021               	movlw	low (STR_33| (0+32768))
  2804  04B1  00CC               	movwf	UART_Write_Text@text
  2805  04B2  3089               	movlw	high (STR_33| (0+32768))
  2806  04B3  00CD               	movwf	UART_Write_Text@text+1
  2807  04B4  158A  2661  118A   	fcall	_UART_Write_Text
  2808                           
  2809                           ;main.c: 895:     val10000 = _tilt / 10000;
  2810  04B7  3010               	movlw	16
  2811  04B8  00C3               	movwf	___lwdiv@divisor
  2812  04B9  3027               	movlw	39
  2813  04BA  00C4               	movwf	___lwdiv@divisor+1
  2814  04BB  0856               	movf	print_cnt@_tilt+1,w
  2815  04BC  00C6               	movwf	___lwdiv@dividend+1
  2816  04BD  0855               	movf	print_cnt@_tilt,w
  2817  04BE  00C5               	movwf	___lwdiv@dividend
  2818  04BF  158A  26D0  118A   	fcall	___lwdiv
  2819  04C2  0844               	movf	?___lwdiv+1,w
  2820  04C3  00E0               	movwf	print_cnt@val10000+1
  2821  04C4  0843               	movf	?___lwdiv,w
  2822  04C5  00DF               	movwf	print_cnt@val10000
  2823                           
  2824                           ;main.c: 896:     _tilt -= val10000 * 10000;
  2825  04C6  0860               	movf	print_cnt@val10000+1,w
  2826  04C7  00C4               	movwf	___wmul@multiplier+1
  2827  04C8  085F               	movf	print_cnt@val10000,w
  2828  04C9  00C3               	movwf	___wmul@multiplier
  2829  04CA  3010               	movlw	16
  2830  04CB  00C5               	movwf	___wmul@multiplicand
  2831  04CC  3027               	movlw	39
  2832  04CD  00C6               	movwf	___wmul@multiplicand+1
  2833  04CE  118A  27D0  118A   	fcall	___wmul
  2834  04D1  0843               	movf	?___wmul,w
  2835  04D2  02D5               	subwf	print_cnt@_tilt,f
  2836  04D3  0844               	movf	?___wmul+1,w
  2837  04D4  1C03               	skipc
  2838  04D5  03D6               	decf	print_cnt@_tilt+1,f
  2839  04D6  02D6               	subwf	print_cnt@_tilt+1,f
  2840                           
  2841                           ;main.c: 898:     val1000 = _tilt / 1000;
  2842  04D7  30E8               	movlw	232
  2843  04D8  00C3               	movwf	___lwdiv@divisor
  2844  04D9  3003               	movlw	3
  2845  04DA  00C4               	movwf	___lwdiv@divisor+1
  2846  04DB  0856               	movf	print_cnt@_tilt+1,w
  2847  04DC  00C6               	movwf	___lwdiv@dividend+1
  2848  04DD  0855               	movf	print_cnt@_tilt,w
  2849  04DE  00C5               	movwf	___lwdiv@dividend
  2850  04DF  158A  26D0  118A   	fcall	___lwdiv
  2851  04E2  0844               	movf	?___lwdiv+1,w
  2852  04E3  00DE               	movwf	print_cnt@val1000+1
  2853  04E4  0843               	movf	?___lwdiv,w
  2854  04E5  00DD               	movwf	print_cnt@val1000
  2855                           
  2856                           ;main.c: 899:     _tilt -= val1000 * 1000;
  2857  04E6  085E               	movf	print_cnt@val1000+1,w
  2858  04E7  00C4               	movwf	___wmul@multiplier+1
  2859  04E8  085D               	movf	print_cnt@val1000,w
  2860  04E9  00C3               	movwf	___wmul@multiplier
  2861  04EA  30E8               	movlw	232
  2862  04EB  00C5               	movwf	___wmul@multiplicand
  2863  04EC  3003               	movlw	3
  2864  04ED  00C6               	movwf	___wmul@multiplicand+1
  2865  04EE  118A  27D0  118A   	fcall	___wmul
  2866  04F1  0843               	movf	?___wmul,w
  2867  04F2  02D5               	subwf	print_cnt@_tilt,f
  2868  04F3  0844               	movf	?___wmul+1,w
  2869  04F4  1C03               	skipc
  2870  04F5  03D6               	decf	print_cnt@_tilt+1,f
  2871  04F6  02D6               	subwf	print_cnt@_tilt+1,f
  2872                           
  2873                           ;main.c: 901:     val100 = _tilt / 100;
  2874  04F7  3064               	movlw	100
  2875  04F8  00C3               	movwf	___lwdiv@divisor
  2876  04F9  3000               	movlw	0
  2877  04FA  00C4               	movwf	___lwdiv@divisor+1
  2878  04FB  0856               	movf	print_cnt@_tilt+1,w
  2879  04FC  00C6               	movwf	___lwdiv@dividend+1
  2880  04FD  0855               	movf	print_cnt@_tilt,w
  2881  04FE  00C5               	movwf	___lwdiv@dividend
  2882  04FF  158A  26D0  118A   	fcall	___lwdiv
  2883  0502  0844               	movf	?___lwdiv+1,w
  2884  0503  00DC               	movwf	print_cnt@val100+1
  2885  0504  0843               	movf	?___lwdiv,w
  2886  0505  00DB               	movwf	print_cnt@val100
  2887                           
  2888                           ;main.c: 902:     _tilt -= val100 * 100;
  2889  0506  085C               	movf	print_cnt@val100+1,w
  2890  0507  00C4               	movwf	___wmul@multiplier+1
  2891  0508  085B               	movf	print_cnt@val100,w
  2892  0509  00C3               	movwf	___wmul@multiplier
  2893  050A  3064               	movlw	100
  2894  050B  00C5               	movwf	___wmul@multiplicand
  2895  050C  3000               	movlw	0
  2896  050D  00C6               	movwf	___wmul@multiplicand+1
  2897  050E  118A  27D0  118A   	fcall	___wmul
  2898  0511  0843               	movf	?___wmul,w
  2899  0512  02D5               	subwf	print_cnt@_tilt,f
  2900  0513  0844               	movf	?___wmul+1,w
  2901  0514  1C03               	skipc
  2902  0515  03D6               	decf	print_cnt@_tilt+1,f
  2903  0516  02D6               	subwf	print_cnt@_tilt+1,f
  2904                           
  2905                           ;main.c: 904:     val10 = _tilt / 10;
  2906  0517  300A               	movlw	10
  2907  0518  00C3               	movwf	___lwdiv@divisor
  2908  0519  3000               	movlw	0
  2909  051A  00C4               	movwf	___lwdiv@divisor+1
  2910  051B  0856               	movf	print_cnt@_tilt+1,w
  2911  051C  00C6               	movwf	___lwdiv@dividend+1
  2912  051D  0855               	movf	print_cnt@_tilt,w
  2913  051E  00C5               	movwf	___lwdiv@dividend
  2914  051F  158A  26D0  118A   	fcall	___lwdiv
  2915  0522  0844               	movf	?___lwdiv+1,w
  2916  0523  00DA               	movwf	print_cnt@val10+1
  2917  0524  0843               	movf	?___lwdiv,w
  2918  0525  00D9               	movwf	print_cnt@val10
  2919                           
  2920                           ;main.c: 905:     _tilt -= val10 * 10;
  2921  0526  085A               	movf	print_cnt@val10+1,w
  2922  0527  00C4               	movwf	___wmul@multiplier+1
  2923  0528  0859               	movf	print_cnt@val10,w
  2924  0529  00C3               	movwf	___wmul@multiplier
  2925  052A  300A               	movlw	10
  2926  052B  00C5               	movwf	___wmul@multiplicand
  2927  052C  3000               	movlw	0
  2928  052D  00C6               	movwf	___wmul@multiplicand+1
  2929  052E  118A  27D0  118A   	fcall	___wmul
  2930  0531  0843               	movf	?___wmul,w
  2931  0532  02D5               	subwf	print_cnt@_tilt,f
  2932  0533  0844               	movf	?___wmul+1,w
  2933  0534  1C03               	skipc
  2934  0535  03D6               	decf	print_cnt@_tilt+1,f
  2935  0536  02D6               	subwf	print_cnt@_tilt+1,f
  2936                           
  2937                           ;main.c: 907:     val1 = _tilt;
  2938  0537  0856               	movf	print_cnt@_tilt+1,w
  2939  0538  00D8               	movwf	print_cnt@val1+1
  2940  0539  0855               	movf	print_cnt@_tilt,w
  2941  053A  00D7               	movwf	print_cnt@val1
  2942                           
  2943                           ;main.c: 909:     val10000 += 48;
  2944  053B  3030               	movlw	48
  2945  053C  07DF               	addwf	print_cnt@val10000,f
  2946  053D  1803               	skipnc
  2947  053E  0AE0               	incf	print_cnt@val10000+1,f
  2948  053F  3000               	movlw	0
  2949  0540  07E0               	addwf	print_cnt@val10000+1,f
  2950                           
  2951                           ;main.c: 910:     val1000 += 48;
  2952  0541  3030               	movlw	48
  2953  0542  07DD               	addwf	print_cnt@val1000,f
  2954  0543  1803               	skipnc
  2955  0544  0ADE               	incf	print_cnt@val1000+1,f
  2956  0545  3000               	movlw	0
  2957  0546  07DE               	addwf	print_cnt@val1000+1,f
  2958                           
  2959                           ;main.c: 911:     val100 += 48;
  2960  0547  3030               	movlw	48
  2961  0548  07DB               	addwf	print_cnt@val100,f
  2962  0549  1803               	skipnc
  2963  054A  0ADC               	incf	print_cnt@val100+1,f
  2964  054B  3000               	movlw	0
  2965  054C  07DC               	addwf	print_cnt@val100+1,f
  2966                           
  2967                           ;main.c: 912:     val10 += 48;
  2968  054D  3030               	movlw	48
  2969  054E  07D9               	addwf	print_cnt@val10,f
  2970  054F  1803               	skipnc
  2971  0550  0ADA               	incf	print_cnt@val10+1,f
  2972  0551  3000               	movlw	0
  2973  0552  07DA               	addwf	print_cnt@val10+1,f
  2974                           
  2975                           ;main.c: 913:     val1 += 48;
  2976  0553  3030               	movlw	48
  2977  0554  07D7               	addwf	print_cnt@val1,f
  2978  0555  1803               	skipnc
  2979  0556  0AD8               	incf	print_cnt@val1+1,f
  2980  0557  3000               	movlw	0
  2981  0558  07D8               	addwf	print_cnt@val1+1,f
  2982                           
  2983                           ;main.c: 915:     if (val10000 > 0) {
  2984  0559  085F               	movf	print_cnt@val10000,w
  2985  055A  0460               	iorwf	print_cnt@val10000+1,w
  2986  055B  1903               	btfsc	3,2
  2987  055C  2D61               	goto	l3452
  2988                           
  2989                           ;main.c: 916:         UART_Write((uint8_t) val10000);
  2990  055D  085F               	movf	print_cnt@val10000,w
  2991  055E  158A  262C  118A   	fcall	_UART_Write
  2992  0561                     l3452:
  2993                           
  2994                           ;main.c: 919:     if ((val10000 > 0) || (val1000 > 0)) {
  2995  0561  085F               	movf	print_cnt@val10000,w
  2996  0562  0460               	iorwf	print_cnt@val10000+1,w
  2997  0563  1D03               	btfss	3,2
  2998  0564  2D69               	goto	l3456
  2999  0565  085D               	movf	print_cnt@val1000,w
  3000  0566  045E               	iorwf	print_cnt@val1000+1,w
  3001  0567  1903               	btfsc	3,2
  3002  0568  2D6D               	goto	l3458
  3003  0569                     l3456:
  3004                           
  3005                           ;main.c: 920:         UART_Write((uint8_t) val1000);
  3006  0569  085D               	movf	print_cnt@val1000,w
  3007  056A  158A  262C  118A   	fcall	_UART_Write
  3008  056D                     l3458:
  3009                           
  3010                           ;main.c: 923:     if ((val10000 > 0) || (val1000 > 0) || (val100 > 0)) {
  3011  056D  085F               	movf	print_cnt@val10000,w
  3012  056E  0460               	iorwf	print_cnt@val10000+1,w
  3013  056F  1D03               	btfss	3,2
  3014  0570  2D79               	goto	l3464
  3015  0571  085D               	movf	print_cnt@val1000,w
  3016  0572  045E               	iorwf	print_cnt@val1000+1,w
  3017  0573  1D03               	btfss	3,2
  3018  0574  2D79               	goto	l3464
  3019  0575  085B               	movf	print_cnt@val100,w
  3020  0576  045C               	iorwf	print_cnt@val100+1,w
  3021  0577  1903               	btfsc	3,2
  3022  0578  2D7D               	goto	l3466
  3023  0579                     l3464:
  3024                           
  3025                           ;main.c: 924:         UART_Write((uint8_t) val100);
  3026  0579  085B               	movf	print_cnt@val100,w
  3027  057A  158A  262C  118A   	fcall	_UART_Write
  3028  057D                     l3466:
  3029                           
  3030                           ;main.c: 926:     if ((val10000 > 0) || (val1000 > 0) || (val100 > 0) || (val10 > 0)) {
  3031  057D  085F               	movf	print_cnt@val10000,w
  3032  057E  0460               	iorwf	print_cnt@val10000+1,w
  3033  057F  1D03               	btfss	3,2
  3034  0580  2D8D               	goto	l3474
  3035  0581  085D               	movf	print_cnt@val1000,w
  3036  0582  045E               	iorwf	print_cnt@val1000+1,w
  3037  0583  1D03               	btfss	3,2
  3038  0584  2D8D               	goto	l3474
  3039  0585  085B               	movf	print_cnt@val100,w
  3040  0586  045C               	iorwf	print_cnt@val100+1,w
  3041  0587  1D03               	btfss	3,2
  3042  0588  2D8D               	goto	l3474
  3043  0589  0859               	movf	print_cnt@val10,w
  3044  058A  045A               	iorwf	print_cnt@val10+1,w
  3045  058B  1903               	btfsc	3,2
  3046  058C  2D91               	goto	l365
  3047  058D                     l3474:
  3048                           
  3049                           ;main.c: 927:         UART_Write((uint8_t) val10);
  3050  058D  0859               	movf	print_cnt@val10,w
  3051  058E  158A  262C  118A   	fcall	_UART_Write
  3052  0591                     l365:	
  3053                           ;main.c: 928:     }
  3054                           
  3055                           
  3056                           ;main.c: 930:     UART_Write((uint8_t) val1);
  3057  0591  0857               	movf	print_cnt@val1,w
  3058  0592  158A  262C         	fcall	_UART_Write
  3059  0594  0008               	return
  3060  0595                     __end_of_print_cnt:
  3061                           
  3062                           	psect	text2
  3063  07D0                     __ptext2:	
  3064 ;; *************** function ___wmul *****************
  3065 ;; Defined at:
  3066 ;;		line 15 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/Umul16.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3069 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  product         2    4[BANK0 ] unsigned int 
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  2    0[BANK0 ] unsigned int 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0
  3076 ;; Tracked objects:
  3077 ;;		On entry : 300/0
  3078 ;;		On exit  : 300/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3081 ;;      Params:         0       4       0       0
  3082 ;;      Locals:         0       2       0       0
  3083 ;;      Temps:          0       0       0       0
  3084 ;;      Totals:         0       6       0       0
  3085 ;;Total ram usage:        6 bytes
  3086 ;; Hardware stack levels used: 1
  3087 ;; Hardware stack levels required when called: 2
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_print_cnt
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095  07D0                     ___wmul:	
  3096                           ;psect for function ___wmul
  3097                           
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3101  07D0  01C7               	clrf	___wmul@product
  3102  07D1  01C8               	clrf	___wmul@product+1
  3103  07D2                     l3166:
  3104  07D2  1C43               	btfss	___wmul@multiplier,0
  3105  07D3  2FDA               	goto	l538
  3106  07D4  0845               	movf	___wmul@multiplicand,w
  3107  07D5  07C7               	addwf	___wmul@product,f
  3108  07D6  1803               	skipnc
  3109  07D7  0AC8               	incf	___wmul@product+1,f
  3110  07D8  0846               	movf	___wmul@multiplicand+1,w
  3111  07D9  07C8               	addwf	___wmul@product+1,f
  3112  07DA                     l538:
  3113  07DA  3001               	movlw	1
  3114  07DB                     u3285:
  3115  07DB  1003               	clrc
  3116  07DC  0DC5               	rlf	___wmul@multiplicand,f
  3117  07DD  0DC6               	rlf	___wmul@multiplicand+1,f
  3118  07DE  3EFF               	addlw	-1
  3119  07DF  1D03               	skipz
  3120  07E0  2FDB               	goto	u3285
  3121  07E1  3001               	movlw	1
  3122  07E2                     u3295:
  3123  07E2  1003               	clrc
  3124  07E3  0CC4               	rrf	___wmul@multiplier+1,f
  3125  07E4  0CC3               	rrf	___wmul@multiplier,f
  3126  07E5  3EFF               	addlw	-1
  3127  07E6  1D03               	skipz
  3128  07E7  2FE2               	goto	u3295
  3129  07E8  0843               	movf	___wmul@multiplier,w
  3130  07E9  0444               	iorwf	___wmul@multiplier+1,w
  3131  07EA  1D03               	btfss	3,2
  3132  07EB  2FD2               	goto	l3166
  3133  07EC  0848               	movf	___wmul@product+1,w
  3134  07ED  00C4               	movwf	?___wmul+1
  3135  07EE  0847               	movf	___wmul@product,w
  3136  07EF  00C3               	movwf	?___wmul
  3137  07F0  0008               	return
  3138  07F1                     __end_of___wmul:
  3139                           
  3140                           	psect	text3
  3141  0ED0                     __ptext3:	
  3142 ;; *************** function ___lwdiv *****************
  3143 ;; Defined at:
  3144 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/lwdiv.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  divisor         2    0[BANK0 ] unsigned int 
  3147 ;;  dividend        2    2[BANK0 ] unsigned int 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  quotient        2    6[BANK0 ] unsigned int 
  3150 ;;  counter         1    5[BANK0 ] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  2    0[BANK0 ] unsigned int 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 300/0
  3157 ;;		On exit  : 300/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3160 ;;      Params:         0       4       0       0
  3161 ;;      Locals:         0       3       0       0
  3162 ;;      Temps:          0       1       0       0
  3163 ;;      Totals:         0       8       0       0
  3164 ;;Total ram usage:        8 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 2
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_print_cnt
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174  0ED0                     ___lwdiv:	
  3175                           ;psect for function ___lwdiv
  3176                           
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3180  0ED0  01C9               	clrf	___lwdiv@quotient
  3181  0ED1  01CA               	clrf	___lwdiv@quotient+1
  3182  0ED2  0843               	movf	___lwdiv@divisor,w
  3183  0ED3  0444               	iorwf	___lwdiv@divisor+1,w
  3184  0ED4  1903               	btfsc	3,2
  3185  0ED5  2F07               	goto	l3244
  3186  0ED6  01C8               	clrf	___lwdiv@counter
  3187  0ED7  0AC8               	incf	___lwdiv@counter,f
  3188  0ED8                     l3232:
  3189  0ED8  1BC4               	btfsc	___lwdiv@divisor+1,7
  3190  0ED9  2EE6               	goto	l3234
  3191  0EDA  3001               	movlw	1
  3192  0EDB                     u3425:
  3193  0EDB  1003               	clrc
  3194  0EDC  0DC3               	rlf	___lwdiv@divisor,f
  3195  0EDD  0DC4               	rlf	___lwdiv@divisor+1,f
  3196  0EDE  3EFF               	addlw	-1
  3197  0EDF  1D03               	skipz
  3198  0EE0  2EDB               	goto	u3425
  3199  0EE1  3001               	movlw	1
  3200  0EE2  00C7               	movwf	??___lwdiv
  3201  0EE3  0847               	movf	??___lwdiv,w
  3202  0EE4  07C8               	addwf	___lwdiv@counter,f
  3203  0EE5  2ED8               	goto	l3232
  3204  0EE6                     l3234:
  3205  0EE6  3001               	movlw	1
  3206  0EE7                     u3445:
  3207  0EE7  1003               	clrc
  3208  0EE8  0DC9               	rlf	___lwdiv@quotient,f
  3209  0EE9  0DCA               	rlf	___lwdiv@quotient+1,f
  3210  0EEA  3EFF               	addlw	-1
  3211  0EEB  1D03               	skipz
  3212  0EEC  2EE7               	goto	u3445
  3213  0EED  0844               	movf	___lwdiv@divisor+1,w
  3214  0EEE  0246               	subwf	___lwdiv@dividend+1,w
  3215  0EEF  1D03               	skipz
  3216  0EF0  2EF3               	goto	u3455
  3217  0EF1  0843               	movf	___lwdiv@divisor,w
  3218  0EF2  0245               	subwf	___lwdiv@dividend,w
  3219  0EF3                     u3455:
  3220  0EF3  1C03               	skipc
  3221  0EF4  2EFC               	goto	l3240
  3222  0EF5  0843               	movf	___lwdiv@divisor,w
  3223  0EF6  02C5               	subwf	___lwdiv@dividend,f
  3224  0EF7  0844               	movf	___lwdiv@divisor+1,w
  3225  0EF8  1C03               	skipc
  3226  0EF9  03C6               	decf	___lwdiv@dividend+1,f
  3227  0EFA  02C6               	subwf	___lwdiv@dividend+1,f
  3228  0EFB  1449               	bsf	___lwdiv@quotient,0
  3229  0EFC                     l3240:
  3230  0EFC  3001               	movlw	1
  3231  0EFD                     u3465:
  3232  0EFD  1003               	clrc
  3233  0EFE  0CC4               	rrf	___lwdiv@divisor+1,f
  3234  0EFF  0CC3               	rrf	___lwdiv@divisor,f
  3235  0F00  3EFF               	addlw	-1
  3236  0F01  1D03               	skipz
  3237  0F02  2EFD               	goto	u3465
  3238  0F03  3001               	movlw	1
  3239  0F04  02C8               	subwf	___lwdiv@counter,f
  3240  0F05  1D03               	btfss	3,2
  3241  0F06  2EE6               	goto	l3234
  3242  0F07                     l3244:
  3243  0F07  084A               	movf	___lwdiv@quotient+1,w
  3244  0F08  00C4               	movwf	?___lwdiv+1
  3245  0F09  0849               	movf	___lwdiv@quotient,w
  3246  0F0A  00C3               	movwf	?___lwdiv
  3247  0F0B  0008               	return
  3248  0F0C                     __end_of___lwdiv:
  3249                           
  3250                           	psect	text4
  3251  0E61                     __ptext4:	
  3252 ;; *************** function _UART_Write_Text *****************
  3253 ;; Defined at:
  3254 ;;		line 73 in file "usart.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  text            2    9[BANK0 ] PTR unsigned char 
  3257 ;;		 -> STR_33(3), STR_32(4), STR_31(5), STR_30(4), 
  3258 ;;		 -> STR_29(7), STR_28(4), STR_27(8), STR_26(4), 
  3259 ;;		 -> STR_25(7), STR_24(4), STR_23(3), STR_22(13), 
  3260 ;;		 -> STR_21(4), STR_20(3), STR_19(14), STR_18(4), 
  3261 ;;		 -> STR_17(3), STR_16(12), STR_15(4), STR_14(7), 
  3262 ;;		 -> STR_13(16), STR_12(18), STR_11(7), STR_10(9), 
  3263 ;;		 -> STR_9(8), STR_8(8), STR_7(7), STR_6(7), 
  3264 ;;		 -> STR_5(14), STR_4(9), STR_3(23), STR_2(25), 
  3265 ;;		 -> STR_1(12), 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  i               2   14[BANK0 ] int 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3272 ;; Tracked objects:
  3273 ;;		On entry : 300/0
  3274 ;;		On exit  : 300/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3277 ;;      Params:         0       2       0       0
  3278 ;;      Locals:         0       2       0       0
  3279 ;;      Temps:          0       3       0       0
  3280 ;;      Totals:         0       7       0       0
  3281 ;;Total ram usage:        7 bytes
  3282 ;; Hardware stack levels used: 1
  3283 ;; Hardware stack levels required when called: 3
  3284 ;; This function calls:
  3285 ;;		_UART_Write
  3286 ;; This function is called by:
  3287 ;;		_main
  3288 ;;		_print_cnt
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292  0E61                     _UART_Write_Text:	
  3293                           ;psect for function _UART_Write_Text
  3294                           
  3295                           
  3296                           ;usart.c: 74:     int i;;usart.c: 75:     for (i = 0; text[i] != '\0'; i++)
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3300  0E61  01D1               	clrf	UART_Write_Text@i
  3301  0E62  01D2               	clrf	UART_Write_Text@i+1
  3302  0E63                     l3154:
  3303  0E63  0851               	movf	UART_Write_Text@i,w
  3304  0E64  074C               	addwf	UART_Write_Text@text,w
  3305  0E65  00CF               	movwf	??_UART_Write_Text+1
  3306  0E66  084D               	movf	UART_Write_Text@text+1,w
  3307  0E67  00CE               	movwf	??_UART_Write_Text
  3308  0E68  1803               	skipnc
  3309  0E69  0ACE               	incf	??_UART_Write_Text,f
  3310  0E6A  1BD1               	btfsc	UART_Write_Text@i,7
  3311  0E6B  03CE               	decf	??_UART_Write_Text,f
  3312  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0E6E  084E               	movf	??_UART_Write_Text,w
  3315  0E6F  00D0               	movwf	??_UART_Write_Text+2
  3316  0E70  0850               	movf	??_UART_Write_Text+2,w
  3317  0E71  00FF               	movwf	127
  3318  0E72  084F               	movf	??_UART_Write_Text+1,w
  3319  0E73  0084               	movwf	4
  3320  0E74  158A  2000  158A   	fcall	stringtab
  3321  0E77  3A00               	xorlw	0
  3322  0E78  1903               	btfsc	3,2
  3323  0E79  0008               	return
  3324                           
  3325                           ;usart.c: 76:         UART_Write(text[i]);
  3326  0E7A  0851               	movf	UART_Write_Text@i,w
  3327  0E7B  074C               	addwf	UART_Write_Text@text,w
  3328  0E7C  00CF               	movwf	??_UART_Write_Text+1
  3329  0E7D  084D               	movf	UART_Write_Text@text+1,w
  3330  0E7E  00CE               	movwf	??_UART_Write_Text
