

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  3114  0DE2                     u3285:
  3115  0DE2  1003               	clrc
  3116  0DE3  0DC5               	rlf	___wmul@multiplicand,f
  3117  0DE4  0DC6               	rlf	___wmul@multiplicand+1,f
  3118  0DE5  3EFF               	addlw	-1
  3119  0DE6  1D03               	skipz
  3120  0DE7  2DE2               	goto	u3285
  3121  0DE8  3001               	movlw	1
  3122  0DE9                     u3295:
  3123  0DE9  1003               	clrc
  3124  0DEA  0CC4               	rrf	___wmul@multiplier+1,f
  3125  0DEB  0CC3               	rrf	___wmul@multiplier,f
  3126  0DEC  3EFF               	addlw	-1
  3127  0DED  1D03               	skipz
  3128  0DEE  2DE9               	goto	u3295
  3129  0DEF  0843               	movf	___wmul@multiplier,w
  3130  0DF0  0444               	iorwf	___wmul@multiplier+1,w
  3131  0DF1  1D03               	btfss	3,2
  3132  0DF2  2DD9               	goto	l3198
  3133  0DF3  0848               	movf	___wmul@product+1,w
  3134  0DF4  00C4               	movwf	?___wmul+1
  3135  0DF5  0847               	movf	___wmul@product,w
  3136  0DF6  00C3               	movwf	?___wmul
  3137  0DF7  0008               	return
  3138  0DF8                     __end_of___wmul:
  3139                           
  3140                           	psect	text3
  3141  0ED0                     __ptext3:	
  3142 ;; *************** function ___lwdiv *****************
  3143 ;; Defined at:
  3144 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/lwdiv.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  divisor         2    0[BANK0 ] unsigned int 
  3147 ;;  dividend        2    2[BANK0 ] unsigned int 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  quotient        2    6[BANK0 ] unsigned int 
  3150 ;;  counter         1    5[BANK0 ] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  2    0[BANK0 ] unsigned int 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 300/0
  3157 ;;		On exit  : 300/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3160 ;;      Params:         0       4       0       0
  3161 ;;      Locals:         0       3       0       0
  3162 ;;      Temps:          0       1       0       0
  3163 ;;      Totals:         0       8       0       0
  3164 ;;Total ram usage:        8 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 2
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_print_cnt
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174  0ED0                     ___lwdiv:	
  3175                           ;psect for function ___lwdiv
  3176                           
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3180  0ED0  01C9               	clrf	___lwdiv@quotient
  3181  0ED1  01CA               	clrf	___lwdiv@quotient+1
  3182  0ED2  0843               	movf	___lwdiv@divisor,w
  3183  0ED3  0444               	iorwf	___lwdiv@divisor+1,w
  3184  0ED4  1903               	btfsc	3,2
  3185  0ED5  2F07               	goto	l3276
  3186  0ED6  01C8               	clrf	___lwdiv@counter
  3187  0ED7  0AC8               	incf	___lwdiv@counter,f
  3188  0ED8                     l3264:
  3189  0ED8  1BC4               	btfsc	___lwdiv@divisor+1,7
  3190  0ED9  2EE6               	goto	l3266
  3191  0EDA  3001               	movlw	1
  3192  0EDB                     u3425:
  3193  0EDB  1003               	clrc
  3194  0EDC  0DC3               	rlf	___lwdiv@divisor,f
  3195  0EDD  0DC4               	rlf	___lwdiv@divisor+1,f
  3196  0EDE  3EFF               	addlw	-1
  3197  0EDF  1D03               	skipz
  3198  0EE0  2EDB               	goto	u3425
  3199  0EE1  3001               	movlw	1
  3200  0EE2  00C7               	movwf	??___lwdiv
  3201  0EE3  0847               	movf	??___lwdiv,w
  3202  0EE4  07C8               	addwf	___lwdiv@counter,f
  3203  0EE5  2ED8               	goto	l3264
  3204  0EE6                     l3266:
  3205  0EE6  3001               	movlw	1
  3206  0EE7                     u3445:
  3207  0EE7  1003               	clrc
  3208  0EE8  0DC9               	rlf	___lwdiv@quotient,f
  3209  0EE9  0DCA               	rlf	___lwdiv@quotient+1,f
  3210  0EEA  3EFF               	addlw	-1
  3211  0EEB  1D03               	skipz
  3212  0EEC  2EE7               	goto	u3445
  3213  0EED  0844               	movf	___lwdiv@divisor+1,w
  3214  0EEE  0246               	subwf	___lwdiv@dividend+1,w
  3215  0EEF  1D03               	skipz
  3216  0EF0  2EF3               	goto	u3455
  3217  0EF1  0843               	movf	___lwdiv@divisor,w
  3218  0EF2  0245               	subwf	___lwdiv@dividend,w
  3219  0EF3                     u3455:
  3220  0EF3  1C03               	skipc
  3221  0EF4  2EFC               	goto	l3272
  3222  0EF5  0843               	movf	___lwdiv@divisor,w
  3223  0EF6  02C5               	subwf	___lwdiv@dividend,f
  3224  0EF7  0844               	movf	___lwdiv@divisor+1,w
  3225  0EF8  1C03               	skipc
  3226  0EF9  03C6               	decf	___lwdiv@dividend+1,f
  3227  0EFA  02C6               	subwf	___lwdiv@dividend+1,f
  3228  0EFB  1449               	bsf	___lwdiv@quotient,0
  3229  0EFC                     l3272:
  3230  0EFC  3001               	movlw	1
  3231  0EFD                     u3465:
  3232  0EFD  1003               	clrc
  3233  0EFE  0CC4               	rrf	___lwdiv@divisor+1,f
  3234  0EFF  0CC3               	rrf	___lwdiv@divisor,f
  3235  0F00  3EFF               	addlw	-1
  3236  0F01  1D03               	skipz
  3237  0F02  2EFD               	goto	u3465
  3238  0F03  3001               	movlw	1
  3239  0F04  02C8               	subwf	___lwdiv@counter,f
  3240  0F05  1D03               	btfss	3,2
  3241  0F06  2EE6               	goto	l3266
  3242  0F07                     l3276:
  3243  0F07  084A               	movf	___lwdiv@quotient+1,w
  3244  0F08  00C4               	movwf	?___lwdiv+1
  3245  0F09  0849               	movf	___lwdiv@quotient,w
  3246  0F0A  00C3               	movwf	?___lwdiv
  3247  0F0B  0008               	return
  3248  0F0C                     __end_of___lwdiv:
  3249                           
  3250                           	psect	text4
  3251  0E61                     __ptext4:	
  3252 ;; *************** function _UART_Write_Text *****************
  3253 ;; Defined at:
  3254 ;;		line 73 in file "usart.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  text            2    9[BANK0 ] PTR unsigned char 
  3257 ;;		 -> STR_33(3), STR_32(4), STR_31(5), STR_30(4), 
  3258 ;;		 -> STR_29(7), STR_28(4), STR_27(8), STR_26(4), 
  3259 ;;		 -> STR_25(7), STR_24(4), STR_23(3), STR_22(13), 
  3260 ;;		 -> STR_21(4), STR_20(3), STR_19(14), STR_18(4), 
  3261 ;;		 -> STR_17(3), STR_16(12), STR_15(4), STR_14(7), 
  3262 ;;		 -> STR_13(16), STR_12(18), STR_11(7), STR_10(9), 
  3263 ;;		 -> STR_9(8), STR_8(8), STR_7(7), STR_6(7), 
  3264 ;;		 -> STR_5(14), STR_4(9), STR_3(23), STR_2(25), 
  3265 ;;		 -> STR_1(12), 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  i               2   14[BANK0 ] int 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3272 ;; Tracked objects:
  3273 ;;		On entry : 300/0
  3274 ;;		On exit  : 300/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3277 ;;      Params:         0       2       0       0
  3278 ;;      Locals:         0       2       0       0
  3279 ;;      Temps:          0       3       0       0
  3280 ;;      Totals:         0       7       0       0
  3281 ;;Total ram usage:        7 bytes
  3282 ;; Hardware stack levels used: 1
  3283 ;; Hardware stack levels required when called: 3
  3284 ;; This function calls:
  3285 ;;		_UART_Write
  3286 ;; This function is called by:
  3287 ;;		_main
  3288 ;;		_print_cnt
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292  0E61                     _UART_Write_Text:	
  3293                           ;psect for function _UART_Write_Text
  3294                           
  3295                           
  3296                           ;usart.c: 74:     int i;;usart.c: 75:     for (i = 0; text[i] != '\0'; i++)
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3300  0E61  01D1               	clrf	UART_Write_Text@i
  3301  0E62  01D2               	clrf	UART_Write_Text@i+1
  3302  0E63                     l3186:
  3303  0E63  0851               	movf	UART_Write_Text@i,w
  3304  0E64  074C               	addwf	UART_Write_Text@text,w
  3305  0E65  00CF               	movwf	??_UART_Write_Text+1
  3306  0E66  084D               	movf	UART_Write_Text@text+1,w
  3307  0E67  00CE               	movwf	??_UART_Write_Text
  3308  0E68  1803               	skipnc
  3309  0E69  0ACE               	incf	??_UART_Write_Text,f
  3310  0E6A  1BD1               	btfsc	UART_Write_Text@i,7
  3311  0E6B  03CE               	decf	??_UART_Write_Text,f
  3312  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0E6E  084E               	movf	??_UART_Write_Text,w
  3315  0E6F  00D0               	movwf	??_UART_Write_Text+2
  3316  0E70  0850               	movf	??_UART_Write_Text+2,w
  3317  0E71  00FF               	movwf	127
  3318  0E72  084F               	movf	??_UART_Write_Text+1,w
  3319  0E73  0084               	movwf	4
  3320  0E74  158A  2000  158A   	fcall	stringtab
  3321  0E77  3A00               	xorlw	0
  3322  0E78  1903               	btfsc	3,2
  3323  0E79  0008               	return
  3324                           
  3325                           ;usart.c: 76:         UART_Write(text[i]);
  3326  0E7A  0851               	movf	UART_Write_Text@i,w
  3327  0E7B  074C               	addwf	UART_Write_Text@text,w
  3328  0E7C  00CF               	movwf	??_UART_Write_Text+1
  3329  0E7D  084D               	movf	UART_Write_Text@text+1,w
  3330  0E7E  00CE               	movwf	??_UART_Write_Text
  3331  0E7F  1803               	skipnc
  3332  0E80  0ACE               	incf	??_UART_Write_Text,f
  3333  0E81  1BD1               	btfsc	UART_Write_Text@i,7
  3334  0E82  03CE               	decf	??_UART_Write_Text,f
  3335  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0E85  084E               	movf	??_UART_Write_Text,w
  3338  0E86  00D0               	movwf	??_UART_Write_Text+2
  3339  0E87  0850               	movf	??_UART_Write_Text+2,w
  3340  0E88  00FF               	movwf	127
  3341  0E89  084F               	movf	??_UART_Write_Text+1,w
  3342  0E8A  0084               	movwf	4
  3343  0E8B  158A  2000  158A   	fcall	stringtab
  3344  0E8E  158A  262C  158A   	fcall	_UART_Write
  3345  0E91  3001               	movlw	1
  3346  0E92  07D1               	addwf	UART_Write_Text@i,f
  3347  0E93  1803               	skipnc
  3348  0E94  0AD2               	incf	UART_Write_Text@i+1,f
  3349  0E95  3000               	movlw	0
  3350  0E96  07D2               	addwf	UART_Write_Text@i+1,f
  3351  0E97  2E63               	goto	l3186
  3352  0E98                     __end_of_UART_Write_Text:
  3353                           
  3354                           	psect	text5
  3355  0E2C                     __ptext5:	
  3356 ;; *************** function _UART_Write *****************
  3357 ;; Defined at:
  3358 ;;		line 59 in file "usart.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  data            1    wreg     unsigned char 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  data            1    4[BANK0 ] unsigned char 
  3363 ;;  timeout         4    5[BANK0 ] unsigned long 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 200/100
  3370 ;;		On exit  : 300/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3373 ;;      Params:         0       0       0       0
  3374 ;;      Locals:         0       5       0       0
  3375 ;;      Temps:          0       4       0       0
  3376 ;;      Totals:         0       9       0       0
  3377 ;;Total ram usage:        9 bytes
  3378 ;; Hardware stack levels used: 1
  3379 ;; Hardware stack levels required when called: 2
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;;		_print_cnt
  3385 ;;		_UART_Write_Text
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389  0E2C                     _UART_Write:	
  3390                           ;psect for function _UART_Write
  3391                           
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _UART_Write: [wreg]
  3395                           ;UART_Write@data stored from wreg
  3396  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0E2D  00C7               	movwf	UART_Write@data
  3398                           
  3399                           ;usart.c: 60:     unsigned long timeout = 0x1FFFF;
  3400  0E2E  3000               	movlw	0
  3401  0E2F  00CB               	movwf	UART_Write@timeout+3
  3402  0E30  3001               	movlw	1
  3403  0E31  00CA               	movwf	UART_Write@timeout+2
  3404  0E32  30FF               	movlw	255
  3405  0E33  00C9               	movwf	UART_Write@timeout+1
  3406  0E34  30FF               	movlw	255
  3407  0E35  00C8               	movwf	UART_Write@timeout
  3408                           
  3409                           ;usart.c: 62:     while (!TRMT) {
  3410  0E36  2E53               	goto	l404
  3411  0E37                     l3146:
  3412                           
  3413                           ;usart.c: 64:             timeout--;
  3414  0E37  3001               	movlw	1
  3415  0E38  00C3               	movwf	??_UART_Write
  3416  0E39  3000               	movlw	0
  3417  0E3A  00C4               	movwf	??_UART_Write+1
  3418  0E3B  3000               	movlw	0
  3419  0E3C  00C5               	movwf	??_UART_Write+2
  3420  0E3D  3000               	movlw	0
  3421  0E3E  00C6               	movwf	??_UART_Write+3
  3422  0E3F  0843               	movf	??_UART_Write,w
  3423  0E40  02C8               	subwf	UART_Write@timeout,f
  3424  0E41  0844               	movf	??_UART_Write+1,w
  3425  0E42  1C03               	skipc
  3426  0E43  0F44               	incfsz	??_UART_Write+1,w
  3427  0E44  2E46               	goto	u3165
  3428  0E45  2E47               	goto	u3166
  3429  0E46                     u3165:
  3430  0E46  02C9               	subwf	UART_Write@timeout+1,f
  3431  0E47                     u3166:
  3432  0E47  0845               	movf	??_UART_Write+2,w
  3433  0E48  1C03               	skipc
  3434  0E49  0F45               	incfsz	??_UART_Write+2,w
  3435  0E4A  2E4C               	goto	u3167
  3436  0E4B  2E4D               	goto	u3168
  3437  0E4C                     u3167:
  3438  0E4C  02CA               	subwf	UART_Write@timeout+2,f
  3439  0E4D                     u3168:
  3440  0E4D  0846               	movf	??_UART_Write+3,w
  3441  0E4E  1C03               	skipc
  3442  0E4F  0F46               	incfsz	??_UART_Write+3,w
  3443  0E50  2E52               	goto	u3169
  3444  0E51  2E53               	goto	l404
  3445  0E52                     u3169:
  3446  0E52  02CB               	subwf	UART_Write@timeout+3,f
  3447  0E53                     l404:	
  3448                           ;usart.c: 68:     }
  3449                           
  3450                           
  3451                           ;usart.c: 62:     while (!TRMT) {
  3452  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0E54  1898               	btfsc	24,1	;volatile
  3454  0E55  2E5D               	goto	l3148
  3455                           
  3456                           ;usart.c: 63:         if (timeout > 0) {
  3457  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0E57  084B               	movf	UART_Write@timeout+3,w
  3459  0E58  044A               	iorwf	UART_Write@timeout+2,w
  3460  0E59  0449               	iorwf	UART_Write@timeout+1,w
  3461  0E5A  0448               	iorwf	UART_Write@timeout,w
  3462  0E5B  1D03               	btfss	3,2
  3463  0E5C  2E37               	goto	l3146
  3464  0E5D                     l3148:
  3465                           
  3466                           ;usart.c: 70:     TXREG = data;
  3467  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0E5E  0847               	movf	UART_Write@data,w
  3469  0E5F  0099               	movwf	25	;volatile
  3470  0E60  0008               	return
  3471  0E61                     __end_of_UART_Write:
  3472                           
  3473                           	psect	text6
  3474  0DB6                     __ptext6:	
  3475 ;; *************** function ___lbdiv *****************
  3476 ;; Defined at:
  3477 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/lbdiv.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  dividend        1    wreg     unsigned char 
  3480 ;;  divisor         1    0[BANK0 ] unsigned char 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  dividend        1    2[BANK0 ] unsigned char 
  3483 ;;  quotient        1    4[BANK0 ] unsigned char 
  3484 ;;  counter         1    3[BANK0 ] unsigned char 
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      unsigned char 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 300/0
  3491 ;;		On exit  : 300/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3494 ;;      Params:         0       1       0       0
  3495 ;;      Locals:         0       3       0       0
  3496 ;;      Temps:          0       1       0       0
  3497 ;;      Totals:         0       5       0       0
  3498 ;;Total ram usage:        5 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; Hardware stack levels required when called: 2
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508  0DB6                     ___lbdiv:	
  3509                           ;psect for function ___lbdiv
  3510                           
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3514                           ;___lbdiv@dividend stored from wreg
  3515  0DB6  00C5               	movwf	___lbdiv@dividend
  3516  0DB7  01C7               	clrf	___lbdiv@quotient
  3517  0DB8  0843               	movf	___lbdiv@divisor,w
  3518  0DB9  1903               	btfsc	3,2
  3519  0DBA  2DD5               	goto	l3596
  3520  0DBB  01C6               	clrf	___lbdiv@counter
  3521  0DBC  0AC6               	incf	___lbdiv@counter,f
  3522  0DBD                     l3584:
  3523  0DBD  1BC3               	btfsc	___lbdiv@divisor,7
  3524  0DBE  2DC6               	goto	l3586
  3525  0DBF  1003               	clrc
  3526  0DC0  0DC3               	rlf	___lbdiv@divisor,f
  3527  0DC1  3001               	movlw	1
  3528  0DC2  00C4               	movwf	??___lbdiv
  3529  0DC3  0844               	movf	??___lbdiv,w
  3530  0DC4  07C6               	addwf	___lbdiv@counter,f
  3531  0DC5  2DBD               	goto	l3584
  3532  0DC6                     l3586:
  3533  0DC6  1003               	clrc
  3534  0DC7  0DC7               	rlf	___lbdiv@quotient,f
  3535  0DC8  0843               	movf	___lbdiv@divisor,w
  3536  0DC9  0245               	subwf	___lbdiv@dividend,w
  3537  0DCA  1C03               	skipc
  3538  0DCB  2DD0               	goto	L16
  3539  0DCC  0843               	movf	___lbdiv@divisor,w
  3540  0DCD  02C5               	subwf	___lbdiv@dividend,f
  3541  0DCE  1447               	bsf	___lbdiv@quotient,0
  3542  0DCF  1003               	clrc
  3543  0DD0                     L16:
  3544  0DD0  0CC3               	rrf	___lbdiv@divisor,f
  3545  0DD1  3001               	movlw	1
  3546  0DD2  02C6               	subwf	___lbdiv@counter,f
  3547  0DD3  1D03               	btfss	3,2
  3548  0DD4  2DC6               	goto	l3586
  3549  0DD5                     l3596:
  3550  0DD5  0847               	movf	___lbdiv@quotient,w
  3551  0DD6  0008               	return
  3552  0DD7                     __end_of___lbdiv:
  3553                           
  3554                           	psect	text7
  3555  0D3C                     __ptext7:	
  3556 ;; *************** function ___bmul *****************
  3557 ;; Defined at:
  3558 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/Umul8.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;  multiplier      1    wreg     unsigned char 
  3561 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3564 ;;  product         1    2[BANK0 ] unsigned char 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      unsigned char 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 300/100
  3571 ;;		On exit  : 300/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3574 ;;      Params:         0       1       0       0
  3575 ;;      Locals:         0       2       0       0
  3576 ;;      Temps:          0       1       0       0
  3577 ;;      Totals:         0       4       0       0
  3578 ;;Total ram usage:        4 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 2
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588  0D3C                     ___bmul:	
  3589                           ;psect for function ___bmul
  3590                           
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3594                           ;___bmul@multiplier stored from wreg
  3595  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0D3D  00C6               	movwf	___bmul@multiplier
  3597  0D3E  01C5               	clrf	___bmul@product
  3598  0D3F                     l3562:
  3599  0D3F  1C46               	btfss	___bmul@multiplier,0
  3600  0D40  2D45               	goto	l3566
  3601  0D41  0843               	movf	___bmul@multiplicand,w
  3602  0D42  00C4               	movwf	??___bmul
  3603  0D43  0844               	movf	??___bmul,w
  3604  0D44  07C5               	addwf	___bmul@product,f
  3605  0D45                     l3566:
  3606  0D45  1003               	clrc
  3607  0D46  0DC3               	rlf	___bmul@multiplicand,f
  3608  0D47  1003               	clrc
  3609  0D48  0CC6               	rrf	___bmul@multiplier,f
  3610  0D49  0846               	movf	___bmul@multiplier,w
  3611  0D4A  1D03               	btfss	3,2
  3612  0D4B  2D3F               	goto	l3562
  3613  0D4C  0845               	movf	___bmul@product,w
  3614  0D4D  0008               	return
  3615  0D4E                     __end_of___bmul:
  3616                           
  3617                           	psect	text8
  3618  0D64                     __ptext8:	
  3619 ;; *************** function _UC_Init *****************
  3620 ;; Defined at:
  3621 ;;		line 603 in file "main.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;		None
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;		None
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      void 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : B00/0
  3632 ;;		On exit  : B00/100
  3633 ;;		Unchanged: 800/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3635 ;;      Params:         0       0       0       0
  3636 ;;      Locals:         0       0       0       0
  3637 ;;      Temps:          0       0       0       0
  3638 ;;      Totals:         0       0       0       0
  3639 ;;Total ram usage:        0 bytes
  3640 ;; Hardware stack levels used: 1
  3641 ;; Hardware stack levels required when called: 2
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649  0D64                     _UC_Init:	
  3650                           ;psect for function _UC_Init
  3651                           
  3652                           
  3653                           ;main.c: 604:     PCONbits.OSCF = 1;
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  3657  0D64  1683               	bsf	3,5	;RP0=1, select bank1
  3658  0D65  158E               	bsf	14,3	;volatile
  3659                           
  3660                           ;main.c: 607:     if ((PCONbits.nPOR == 1) && (PCONbits.nBOR == 1)) {
  3661  0D66  188E               	btfsc	14,1	;volatile
  3662  0D67  1C0E               	btfss	14,0	;volatile
  3663  0D68  2D6C               	goto	l3286
  3664                           
  3665                           ;main.c: 609:         is_reboot = 1;
  3666  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0D6A  01A9               	clrf	_is_reboot
  3668  0D6B  0AA9               	incf	_is_reboot,f
  3669  0D6C                     l3286:
  3670                           
  3671                           ;main.c: 612:     PORTA = 0;
  3672  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0D6D  0185               	clrf	5	;volatile
  3674                           
  3675                           ;main.c: 613:     PORTB = 0;
  3676  0D6E  0186               	clrf	6	;volatile
  3677                           
  3678                           ;main.c: 615:     CMCON = 7;
  3679  0D6F  3007               	movlw	7
  3680  0D70  009F               	movwf	31	;volatile
  3681                           
  3682                           ;main.c: 617:     OPTION_REGbits.nRBPU = 1;
  3683  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  3684  0D72  1781               	bsf	1,7	;volatile
  3685                           
  3686                           ;main.c: 618:     OPTION_REGbits.PSA = 1;
  3687  0D73  1581               	bsf	1,3	;volatile
  3688                           
  3689                           ;main.c: 619:     OPTION_REGbits.PS = 0b111;
  3690  0D74  3007               	movlw	7
  3691  0D75  0481               	iorwf	1,f	;volatile
  3692                           
  3693                           ;main.c: 624:     INTCONbits.GIE = 1;
  3694  0D76  178B               	bsf	11,7	;volatile
  3695                           
  3696                           ;main.c: 625:     INTCONbits.PEIE = 1;
  3697  0D77  170B               	bsf	11,6	;volatile
  3698                           
  3699                           ;main.c: 634:     TRISA = 0b00000000;
  3700  0D78  0185               	clrf	5	;volatile
