

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  1923  0618  128C               	bcf	12,5	;volatile
  1924  0619                     l1478:
  1925                           
  1926                           ;usart.c: 22:     PIE1bits.RCIE = 1;
  1927  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1928  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1929  061B  168C               	bsf	12,5	;volatile
  1930  061C                     l280:
  1931  061C  0008               	return
  1932  061D                     __end_of_UART_Init:
  1933                           
  1934                           	psect	text5
  1935  061D                     __ptext5:	
  1936 ;; *************** function _TIMER1_Init *****************
  1937 ;; Defined at:
  1938 ;;		line 462 in file "main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1952 ;;      Params:         0       0       0       0
  1953 ;;      Locals:         0       0       0       0
  1954 ;;      Temps:          0       0       0       0
  1955 ;;      Totals:         0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; Hardware stack levels required when called: 3
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966  061D                     _TIMER1_Init:	
  1967                           ;psect for function _TIMER1_Init
  1968                           
  1969  061D                     l1446:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _TIMER1_Init: [wreg]
  1972                           
  1973                           
  1974                           ;main.c: 464:     T1CONbits.T1CKPS1 = 1;
  1975  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1976  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1977  061F  1690               	bsf	16,5	;volatile
  1978                           
  1979                           ;main.c: 465:     T1CONbits.T1CKPS0 = 1;
  1980  0620  1610               	bsf	16,4	;volatile
  1981                           
  1982                           ;main.c: 466:     T1CONbits.T1OSCEN = 0;
  1983  0621  1190               	bcf	16,3	;volatile
  1984                           
  1985                           ;main.c: 467:     T1CONbits.nT1SYNC = 1;
  1986  0622  1510               	bsf	16,2	;volatile
  1987                           
  1988                           ;main.c: 468:     T1CONbits.TMR1CS = 0;
  1989  0623  1090               	bcf	16,1	;volatile
  1990                           
  1991                           ;main.c: 469:     T1CONbits.TMR1ON = 1;
  1992  0624  1410               	bsf	16,0	;volatile
  1993  0625                     l1448:
  1994                           
  1995                           ;main.c: 470:     TMR1H = 255;
  1996  0625  30FF               	movlw	255
  1997  0626  008F               	movwf	15	;volatile
  1998                           
  1999                           ;main.c: 471:     TMR1L = 131;
  2000  0627  3083               	movlw	131
  2001  0628  008E               	movwf	14	;volatile
  2002  0629                     l1450:
  2003                           
  2004                           ;main.c: 473:     PIR1bits.TMR1IF = 0;
  2005  0629  100C               	bcf	12,0	;volatile
  2006  062A                     l1452:
  2007                           
  2008                           ;main.c: 474:     PIE1bits.TMR1IE = 1;
  2009  062A  1683               	bsf	3,5	;RP0=1, select bank1
  2010  062B  1303               	bcf	3,6	;RP1=0, select bank1
  2011  062C  140C               	bsf	12,0	;volatile
  2012  062D                     l247:
  2013  062D  0008               	return
  2014  062E                     __end_of_TIMER1_Init:
  2015                           
  2016                           	psect	text6
  2017  0596                     __ptext6:	
  2018 ;; *************** function _MOTOR_Init *****************
  2019 ;; Defined at:
  2020 ;;		line 520 in file "main.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2034 ;;      Params:         0       0       0       0
  2035 ;;      Locals:         0       0       0       0
  2036 ;;      Temps:          0       3       0       0
  2037 ;;      Totals:         0       3       0       0
  2038 ;;Total ram usage:        3 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; Hardware stack levels required when called: 3
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048  0596                     _MOTOR_Init:	
  2049                           ;psect for function _MOTOR_Init
  2050                           
  2051  0596                     l1454:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _MOTOR_Init: [wreg+status,2]
  2054                           
  2055                           
  2056                           ;main.c: 521:     pan_enabled = 1;
  2057  0596  3001               	movlw	1
  2058  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0599  00D8               	movwf	??_MOTOR_Init
  2061  059A  0858               	movf	??_MOTOR_Init,w
  2062  059B  00E9               	movwf	_pan_enabled	;volatile
  2063                           
  2064                           ;main.c: 522:     pan_direction = 1;
  2065  059C  3001               	movlw	1
  2066  059D  00D8               	movwf	??_MOTOR_Init
  2067  059E  0858               	movf	??_MOTOR_Init,w
  2068  059F  00E8               	movwf	_pan_direction	;volatile
  2069                           
  2070                           ;main.c: 524:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  2071  05A0  300B               	movlw	11
  2072  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2073  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2074  05A3  00DA               	movwf	??_MOTOR_Init+2
  2075  05A4  3026               	movlw	38
  2076  05A5  00D9               	movwf	??_MOTOR_Init+1
  2077  05A6  305D               	movlw	93
  2078  05A7  00D8               	movwf	??_MOTOR_Init
  2079  05A8                     u1737:
  2080  05A8  0BD8               	decfsz	??_MOTOR_Init,f
  2081  05A9  2DA8               	goto	u1737
  2082  05AA  0BD9               	decfsz	??_MOTOR_Init+1,f
  2083  05AB  2DA8               	goto	u1737
  2084  05AC  0BDA               	decfsz	??_MOTOR_Init+2,f
  2085  05AD  2DA8               	goto	u1737
  2086  05AE  0000               	nop
  2087  05AF                     l1456:
  2088                           
  2089                           ;main.c: 526:     pan_enabled = 0;
  2090  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2091  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2092  05B1  01E9               	clrf	_pan_enabled	;volatile
  2093  05B2                     l1458:
  2094                           
  2095                           ;main.c: 528:     pan_counter = 0;
  2096  05B2  01B5               	clrf	_pan_counter	;volatile
  2097  05B3  01B6               	clrf	_pan_counter+1	;volatile
  2098                           
  2099                           ;main.c: 530:     tilt_enabled = 1;
  2100  05B4  3001               	movlw	1
  2101  05B5  00D8               	movwf	??_MOTOR_Init
  2102  05B6  0858               	movf	??_MOTOR_Init,w
  2103  05B7  00C1               	movwf	_tilt_enabled	;volatile
  2104                           
  2105                           ;main.c: 531:     tilt_direction = 1;
  2106  05B8  3001               	movlw	1
  2107  05B9  00D8               	movwf	??_MOTOR_Init
  2108  05BA  0858               	movf	??_MOTOR_Init,w
  2109  05BB  00C0               	movwf	_tilt_direction	;volatile
  2110                           
  2111                           ;main.c: 533:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  2112  05BC  300B               	movlw	11
  2113  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2114  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2115  05BF  00DA               	movwf	??_MOTOR_Init+2
  2116  05C0  3026               	movlw	38
  2117  05C1  00D9               	movwf	??_MOTOR_Init+1
  2118  05C2  305D               	movlw	93
  2119  05C3  00D8               	movwf	??_MOTOR_Init
  2120  05C4                     u1747:
  2121  05C4  0BD8               	decfsz	??_MOTOR_Init,f
  2122  05C5  2DC4               	goto	u1747
  2123  05C6  0BD9               	decfsz	??_MOTOR_Init+1,f
  2124  05C7  2DC4               	goto	u1747
  2125  05C8  0BDA               	decfsz	??_MOTOR_Init+2,f
  2126  05C9  2DC4               	goto	u1747
  2127  05CA  0000               	nop
  2128  05CB                     l1460:
  2129                           
  2130                           ;main.c: 535:     tilt_enabled = 0;
  2131  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2132  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2133  05CD  01C1               	clrf	_tilt_enabled	;volatile
  2134  05CE                     l1462:
  2135                           
  2136                           ;main.c: 537:     tilt_counter = 0;
  2137  05CE  01B3               	clrf	_tilt_counter	;volatile
  2138  05CF  01B4               	clrf	_tilt_counter+1	;volatile
  2139  05D0                     l250:
  2140  05D0  0008               	return
  2141  05D1                     __end_of_MOTOR_Init:
  2142                           
  2143                           	psect	text7
  2144  0212                     __ptext7:	
  2145 ;; *************** function _myISR *****************
  2146 ;; Defined at:
  2147 ;;		line 136 in file "main.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2161 ;;      Params:         0       0       0       0
  2162 ;;      Locals:         0       0       0       0
  2163 ;;      Temps:          0       5       0       0
  2164 ;;      Totals:         0       5       0       0
  2165 ;;Total ram usage:        5 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; Hardware stack levels required when called: 2
  2168 ;; This function calls:
  2169 ;;		_SPEED_calc
  2170 ;; This function is called by:
  2171 ;;		Interrupt level 1
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175  0212                     _myISR:	
  2176                           ;psect for function _myISR
  2177                           
  2178  0212                     i1l1490:
  2179                           
  2180                           ;main.c: 137:     if (PIR1bits.RCIF == 1) {
  2181  0212  1E8C               	btfss	12,5	;volatile
  2182  0213  2A15               	goto	u105_21
  2183  0214  2A16               	goto	u105_20
  2184  0215                     u105_21:
  2185  0215  2A7C               	goto	i1l141
  2186  0216                     u105_20:
  2187  0216                     i1l1492:
  2188                           
  2189                           ;main.c: 138:         data_receiv = RCREG;
  2190  0216  081A               	movf	26,w	;volatile
  2191  0217  00D3               	movwf	??_myISR
  2192  0218  0853               	movf	??_myISR,w
  2193  0219  00D2               	movwf	_data_receiv	;volatile
  2194  021A                     i1l1494:
  2195                           
  2196                           ;main.c: 140:         if (data_receiv == 0xFF) {
  2197  021A  0A52               	incf	_data_receiv,w	;volatile
  2198  021B  1D03               	btfss	3,2
  2199  021C  2A1E               	goto	u106_21
  2200  021D  2A1F               	goto	u106_20
  2201  021E                     u106_21:
  2202  021E  2A20               	goto	i1l1498
  2203  021F                     u106_20:
  2204  021F                     i1l1496:
  2205                           
  2206                           ;main.c: 141:             timeout_receiv = 0;
  2207  021F  01CF               	clrf	_timeout_receiv	;volatile
  2208  0220                     i1l1498:
  2209                           
  2210                           ;main.c: 144:         if ((buffer_index2 <= 6) || ((buffer_index2 == 0) && (data_receiv 
      +                          == 0xFF))) {
  2211  0220  3007               	movlw	7
  2212  0221  027D               	subwf	_buffer_index2,w	;volatile
  2213  0222  1C03               	skipc
  2214  0223  2A25               	goto	u107_21
  2215  0224  2A26               	goto	u107_20
  2216  0225                     u107_21:
  2217  0225  2A30               	goto	i1l1504
  2218  0226                     u107_20:
  2219  0226                     i1l1500:
  2220  0226  087D               	movf	_buffer_index2,w	;volatile
  2221  0227  1D03               	btfss	3,2
  2222  0228  2A2A               	goto	u108_21
  2223  0229  2A2B               	goto	u108_20
  2224  022A                     u108_21:
  2225  022A  2A5F               	goto	i1l1522
  2226  022B                     u108_20:
  2227  022B                     i1l1502:
  2228  022B  0A52               	incf	_data_receiv,w	;volatile
  2229  022C  1D03               	btfss	3,2
  2230  022D  2A2F               	goto	u109_21
  2231  022E  2A30               	goto	u109_20
  2232  022F                     u109_21:
  2233  022F  2A5F               	goto	i1l1522
  2234  0230                     u109_20:
  2235  0230                     i1l1504:
  2236                           
  2237                           ;main.c: 145:             if (buffer_index1 == 0) {
  2238  0230  0851               	movf	_buffer_index1,w	;volatile
  2239  0231  1D03               	btfss	3,2
  2240  0232  2A34               	goto	u110_21
  2241  0233  2A35               	goto	u110_20
  2242  0234                     u110_21:
  2243  0234  2A42               	goto	i1l1510
  2244  0235                     u110_20:
  2245  0235                     i1l1506:
  2246                           
  2247                           ;main.c: 146:                 buffer_data0[buffer_index2++] = data_receiv;
  2248  0235  0852               	movf	_data_receiv,w	;volatile
  2249  0236  00D3               	movwf	??_myISR
  2250  0237  087D               	movf	_buffer_index2,w
  2251  0238  3E27               	addlw	(low (_buffer_data0| 0))& (0+255)
  2252  0239  0084               	movwf	4
  2253  023A  0853               	movf	??_myISR,w
  2254  023B  1383               	bcf	3,7	;select IRP bank0
  2255  023C  0080               	movwf	0
  2256  023D                     i1l1508:
  2257  023D  3001               	movlw	1
  2258  023E  00D3               	movwf	??_myISR
  2259  023F  0853               	movf	??_myISR,w
  2260  0240  07FD               	addwf	_buffer_index2,f	;volatile
  2261                           
  2262                           ;main.c: 147:             } else if (buffer_index1 == 1) {
  2263  0241  2A5F               	goto	i1l1522
  2264  0242                     i1l1510:
  2265  0242  0351               	decf	_buffer_index1,w	;volatile
  2266  0243  1D03               	btfss	3,2
  2267  0244  2A46               	goto	u111_21
  2268  0245  2A47               	goto	u111_20
  2269  0246                     u111_21:
  2270  0246  2A50               	goto	i1l1516
  2271  0247                     u111_20:
  2272  0247                     i1l1512:
  2273                           
  2274                           ;main.c: 148:                 buffer_data1[buffer_index2++] = data_receiv;
  2275  0247  0852               	movf	_data_receiv,w	;volatile
  2276  0248  00D3               	movwf	??_myISR
  2277  0249  087D               	movf	_buffer_index2,w
  2278  024A  3EB5               	addlw	(low (_buffer_data1| 0))& (0+255)
  2279  024B  0084               	movwf	4
  2280  024C  0853               	movf	??_myISR,w
  2281  024D  1383               	bcf	3,7	;select IRP bank1
  2282  024E  0080               	movwf	0
  2283  024F  2A3D               	goto	i1l1508
  2284  0250                     i1l1516:
  2285  0250  3002               	movlw	2
  2286  0251  0651               	xorwf	_buffer_index1,w	;volatile
  2287  0252  1D03               	btfss	3,2
  2288  0253  2A55               	goto	u112_21
  2289  0254  2A56               	goto	u112_20
  2290  0255                     u112_21:
  2291  0255  2A5F               	goto	i1l147
  2292  0256                     u112_20:
  2293  0256                     i1l1518:
  2294                           
  2295                           ;main.c: 150:                 buffer_data2[buffer_index2++] = data_receiv;
  2296  0256  0852               	movf	_data_receiv,w	;volatile
  2297  0257  00D3               	movwf	??_myISR
  2298  0258  087D               	movf	_buffer_index2,w
  2299  0259  3EAE               	addlw	(low (_buffer_data2| 0))& (0+255)
  2300  025A  0084               	movwf	4
  2301  025B  0853               	movf	??_myISR,w
  2302  025C  1383               	bcf	3,7	;select IRP bank1
  2303  025D  0080               	movwf	0
  2304  025E  2A3D               	goto	i1l1508
  2305  025F                     i1l147:
  2306  025F                     i1l1522:
  2307                           
  2308                           ;main.c: 158:         if (buffer_index2 == 7) {
  2309  025F  3007               	movlw	7
  2310  0260  067D               	xorwf	_buffer_index2,w	;volatile
  2311  0261  1D03               	btfss	3,2
  2312  0262  2A64               	goto	u113_21
  2313  0263  2A65               	goto	u113_20
  2314  0264                     u113_21:
  2315  0264  2A7A               	goto	i1l1534
  2316  0265                     u113_20:
  2317  0265                     i1l1524:
  2318                           
  2319                           ;main.c: 159:             buffer_index2 = 0;
  2320  0265  01FD               	clrf	_buffer_index2	;volatile
  2321  0266                     i1l1526:
  2322                           
  2323                           ;main.c: 161:             buffer_ready[buffer_index1] = 1;
  2324  0266  3001               	movlw	1
  2325  0267  00D3               	movwf	??_myISR
  2326  0268  0851               	movf	_buffer_index1,w
  2327  0269  3E2E               	addlw	(low (_buffer_ready| 0))& (0+255)
  2328  026A  0084               	movwf	4
  2329  026B  0853               	movf	??_myISR,w
  2330  026C  1383               	bcf	3,7	;select IRP bank0
  2331  026D  0080               	movwf	0
  2332  026E                     i1l1528:
  2333                           
  2334                           ;main.c: 163:             if (buffer_index1 < 2) {
  2335  026E  3002               	movlw	2
  2336  026F  0251               	subwf	_buffer_index1,w	;volatile
  2337  0270  1803               	skipnc
  2338  0271  2A73               	goto	u114_21
  2339  0272  2A74               	goto	u114_20
  2340  0273                     u114_21:
  2341  0273  2A79               	goto	i1l1532
  2342  0274                     u114_20:
  2343  0274                     i1l1530:
  2344                           
  2345                           ;main.c: 164:                 buffer_index1++;
  2346  0274  3001               	movlw	1
  2347  0275  00D3               	movwf	??_myISR
  2348  0276  0853               	movf	??_myISR,w
  2349  0277  07D1               	addwf	_buffer_index1,f	;volatile
  2350                           
  2351                           ;main.c: 165:             } else {
  2352  0278  2A7A               	goto	i1l1534
  2353  0279                     i1l1532:
  2354                           
  2355                           ;main.c: 166:                 buffer_index1 = 0;
  2356  0279  01D1               	clrf	_buffer_index1	;volatile
  2357  027A                     i1l1534:
  2358                           
  2359                           ;main.c: 170:         PIR1bits.RCIF = 0;
  2360  027A  128C               	bcf	12,5	;volatile
  2361                           
  2362                           ;main.c: 171:     } else if (PIR1bits.TMR1IF == 1) {
  2363  027B  2BCF               	goto	i1l187
  2364  027C                     i1l141:
  2365  027C  1C0C               	btfss	12,0	;volatile
  2366  027D  2A7F               	goto	u115_21
  2367  027E  2A80               	goto	u115_20
  2368  027F                     u115_21:
  2369  027F  2BCF               	goto	i1l187
  2370  0280                     u115_20:
  2371  0280                     i1l1536:
  2372                           
  2373                           ;main.c: 173:         PIE1bits.TMR1IE = 1;
  2374  0280  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0281  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0282  140C               	bsf	12,0	;volatile
  2377  0283                     i1l1538:
  2378                           
  2379                           ;main.c: 174:         TMR1H = 255;
  2380  0283  30FF               	movlw	255
  2381  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0286  008F               	movwf	15	;volatile
  2384                           
  2385                           ;main.c: 175:         TMR1L = 131;
  2386  0287  3083               	movlw	131
  2387  0288  008E               	movwf	14	;volatile
  2388                           
  2389                           ;main.c: 177:         if (timeout_receiv < 10) {
  2390  0289  300A               	movlw	10
  2391  028A  024F               	subwf	_timeout_receiv,w	;volatile
  2392  028B  1803               	skipnc
  2393  028C  2A8E               	goto	u116_21
  2394  028D  2A8F               	goto	u116_20
  2395  028E                     u116_21:
  2396  028E  2A94               	goto	i1l1542
  2397  028F                     u116_20:
  2398  028F                     i1l1540:
  2399                           
  2400                           ;main.c: 178:             timeout_receiv++;
  2401  028F  3001               	movlw	1
  2402  0290  00D3               	movwf	??_myISR
  2403  0291  0853               	movf	??_myISR,w
  2404  0292  07CF               	addwf	_timeout_receiv,f	;volatile
  2405                           
  2406                           ;main.c: 179:         } else if (buffer_index2 > 0) {
  2407  0293  2A9A               	goto	i1l1546
  2408  0294                     i1l1542:
  2409  0294  087D               	movf	_buffer_index2,w	;volatile
  2410  0295  1903               	btfsc	3,2
  2411  0296  2A98               	goto	u117_21
  2412  0297  2A99               	goto	u117_20
  2413  0298                     u117_21:
  2414  0298  2A9A               	goto	i1l1546
  2415  0299                     u117_20:
  2416  0299                     i1l1544:
  2417                           
  2418                           ;main.c: 180:             buffer_index2 = 0;
  2419  0299  01FD               	clrf	_buffer_index2	;volatile
  2420  029A                     i1l1546:
  2421                           
  2422                           ;main.c: 183:         if (timer1_pan < timer1_pan_ref) {
  2423  029A  0838               	movf	_timer1_pan_ref,w	;volatile
  2424  029B  023A               	subwf	_timer1_pan,w	;volatile
  2425  029C  1803               	skipnc
  2426  029D  2A9F               	goto	u118_21
  2427  029E  2AA0               	goto	u118_20
  2428  029F                     u118_21:
  2429  029F  2AA5               	goto	i1l1550
  2430  02A0                     u118_20:
  2431  02A0                     i1l1548:
  2432                           
  2433                           ;main.c: 184:             timer1_pan++;
  2434  02A0  3001               	movlw	1
  2435  02A1  00D3               	movwf	??_myISR
  2436  02A2  0853               	movf	??_myISR,w
  2437  02A3  07BA               	addwf	_timer1_pan,f	;volatile
  2438                           
  2439                           ;main.c: 185:         } else {
  2440  02A4  2B34               	goto	i1l1594
  2441  02A5                     i1l1550:
  2442                           
  2443                           ;main.c: 186:             timer1_pan = 0;
  2444  02A5  01BA               	clrf	_timer1_pan	;volatile
  2445  02A6                     i1l1552:
  2446                           
  2447                           ;main.c: 188:             PORTBbits.RB3 = 1;
  2448  02A6  1586               	bsf	6,3	;volatile
  2449  02A7                     i1l1554:
  2450                           
  2451                           ;main.c: 190:             if (pan_enabled == 1) {
  2452  02A7  0369               	decf	_pan_enabled,w	;volatile
  2453  02A8  1D03               	btfss	3,2
  2454  02A9  2AAB               	goto	u119_21
  2455  02AA  2AAC               	goto	u119_20
  2456  02AB                     u119_21:
  2457  02AB  2B33               	goto	i1l1592
  2458  02AC                     u119_20:
  2459  02AC                     i1l1556:
  2460                           
  2461                           ;main.c: 192:                 if (pan_speed_old != pan_speed) {
  2462  02AC  0842               	movf	_pan_speed_old,w	;volatile
  2463  02AD  0643               	xorwf	_pan_speed,w	;volatile
  2464  02AE  1903               	skipnz
  2465  02AF  2AB1               	goto	u120_21
  2466  02B0  2AB2               	goto	u120_20
  2467  02B1                     u120_21:
  2468  02B1  2ABF               	goto	i1l1562
  2469  02B2                     u120_20:
  2470  02B2                     i1l1558:
  2471                           
  2472                           ;main.c: 193:                     pan_speed_old = pan_speed;
  2473  02B2  0843               	movf	_pan_speed,w	;volatile
  2474  02B3  00D3               	movwf	??_myISR
  2475  02B4  0853               	movf	??_myISR,w
  2476  02B5  00C2               	movwf	_pan_speed_old	;volatile
  2477  02B6                     i1l1560:
  2478                           
  2479                           ;main.c: 195:                     timer1_pan_ref = SPEED_calc(pan_speed);
  2480  02B6  0843               	movf	_pan_speed,w	;volatile
  2481  02B7  118A  255A  118A   	fcall	_SPEED_calc
  2482  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2483  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2484  02BC  00D3               	movwf	??_myISR
  2485  02BD  0853               	movf	??_myISR,w
  2486  02BE  00B8               	movwf	_timer1_pan_ref	;volatile
  2487  02BF                     i1l1562:
  2488                           
  2489                           ;main.c: 198:                 if (pan_direction == 1) {
  2490  02BF  0368               	decf	_pan_direction,w	;volatile
  2491  02C0  1D03               	btfss	3,2
  2492  02C1  2AC3               	goto	u121_21
  2493  02C2  2AC4               	goto	u121_20
  2494  02C3                     u121_21:
  2495  02C3  2AE5               	goto	i1l1576
  2496  02C4                     u121_20:
  2497  02C4                     i1l1564:
  2498                           
  2499                           ;main.c: 199:                     if (pan_counter < 65535) {
  2500  02C4  0A35               	incf	_pan_counter,w	;volatile
  2501  02C5  1D03               	skipz
  2502  02C6  2ACC               	goto	u122_20
  2503  02C7  0A36               	incf	_pan_counter+1,w	;volatile
  2504  02C8  1903               	btfsc	3,2
  2505  02C9  2ACB               	goto	u122_21
  2506  02CA  2ACC               	goto	u122_20
  2507  02CB                     u122_21:
  2508  02CB  2AFD               	goto	i1l1584
  2509  02CC                     u122_20:
  2510  02CC                     i1l1566:
  2511                           
  2512                           ;main.c: 200:                         pan_counter++;
  2513  02CC  3001               	movlw	1
  2514  02CD  07B5               	addwf	_pan_counter,f	;volatile
  2515  02CE  1803               	skipnc
  2516  02CF  0AB6               	incf	_pan_counter+1,f	;volatile
  2517  02D0  3000               	movlw	0
  2518  02D1  07B6               	addwf	_pan_counter+1,f	;volatile
  2519  02D2                     i1l1568:
  2520                           
  2521                           ;main.c: 202:                         if ((pan_step_phase == 0) || (pan_step_phase > 7))
      +                           {
  2522  02D2  083C               	movf	_pan_step_phase,w	;volatile
  2523  02D3  1903               	btfsc	3,2
  2524  02D4  2AD6               	goto	u123_21
  2525  02D5  2AD7               	goto	u123_20
  2526  02D6                     u123_21:
  2527  02D6  2ADD               	goto	i1l1572
  2528  02D7                     u123_20:
  2529  02D7                     i1l1570:
  2530  02D7  3008               	movlw	8
  2531  02D8  023C               	subwf	_pan_step_phase,w	;volatile
  2532  02D9  1C03               	skipc
  2533  02DA  2ADC               	goto	u124_21
  2534  02DB  2ADD               	goto	u124_20
  2535  02DC                     u124_21:
  2536  02DC  2AE2               	goto	i1l1574
  2537  02DD                     u124_20:
  2538  02DD                     i1l1572:
  2539                           
  2540                           ;main.c: 203:                             pan_step_phase = 7;
  2541  02DD  3007               	movlw	7
  2542  02DE  00D3               	movwf	??_myISR
  2543  02DF  0853               	movf	??_myISR,w
  2544  02E0  00BC               	movwf	_pan_step_phase	;volatile
  2545                           
  2546                           ;main.c: 204:                         } else {
  2547  02E1  2AFD               	goto	i1l1584
  2548  02E2                     i1l1574:
  2549                           
  2550                           ;main.c: 205:                             pan_step_phase--;
  2551  02E2  3001               	movlw	1
  2552  02E3  02BC               	subwf	_pan_step_phase,f	;volatile
  2553  02E4  2AFD               	goto	i1l1584
  2554  02E5                     i1l1576:
  2555                           
  2556                           ;main.c: 209:                     if (pan_counter > 0) {
  2557  02E5  0835               	movf	_pan_counter,w	;volatile
  2558  02E6  0436               	iorwf	_pan_counter+1,w	;volatile
  2559  02E7  1903               	btfsc	3,2
  2560  02E8  2AEA               	goto	u125_21
  2561  02E9  2AEB               	goto	u125_20
  2562  02EA                     u125_21:
  2563  02EA  2AFD               	goto	i1l1584
  2564  02EB                     u125_20:
  2565  02EB                     i1l1578:
  2566                           
  2567                           ;main.c: 210:                         pan_counter--;
  2568  02EB  3001               	movlw	1
  2569  02EC  02B5               	subwf	_pan_counter,f	;volatile
  2570  02ED  3000               	movlw	0
  2571  02EE  1C03               	skipc
  2572  02EF  03B6               	decf	_pan_counter+1,f	;volatile
