

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  3538  0DF7  0008               	return
  3539  0DF8                     __end_of_UC_Init:
  3540                           
  3541                           	psect	text13
  3542  07B7                     __ptext13:	
  3543 ;; *************** function _UART_Init *****************
  3544 ;; Defined at:
  3545 ;;		line 12 in file "usart.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  bauds_index     1    4[BANK0 ] unsigned char 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3554 ;; Tracked objects:
  3555 ;;		On entry : B00/100
  3556 ;;		On exit  : 300/100
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3559 ;;      Params:         0       0       0       0
  3560 ;;      Locals:         0       1       0       0
  3561 ;;      Temps:          0       2       0       0
  3562 ;;      Totals:         0       3       0       0
  3563 ;;Total ram usage:        3 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; Hardware stack levels required when called: 4
  3566 ;; This function calls:
  3567 ;;		_BAUDS_get
  3568 ;; This function is called by:
  3569 ;;		_main
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573  07B7                     _UART_Init:	
  3574                           ;psect for function _UART_Init
  3575                           
  3576                           
  3577                           ;usart.c: 16:     uint8_t bauds_index = BAUDS_get();
  3578                           
  3579                           ;incstack = 0
  3580                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3581  07B7  118A  27FB  118A   	fcall	_BAUDS_get
  3582  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3583  07BB  00A2               	movwf	??_UART_Init
  3584  07BC  0822               	movf	??_UART_Init,w
  3585  07BD  00A4               	movwf	UART_Init@bauds_index
  3586                           
  3587                           ;usart.c: 18:     switch (bauds_index) {
  3588  07BE  2FD7               	goto	l3338
  3589  07BF                     l398:	
  3590                           ;usart.c: 19:         case 0:
  3591                           
  3592                           
  3593                           ;usart.c: 20:             BRGH = 0;
  3594  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  3595  07C0  1118               	bcf	24,2	;volatile
  3596  07C1                     l3324:
  3597                           
  3598                           ;usart.c: 21:             SPBRG = 25;
  3599  07C1  3019               	movlw	25
  3600  07C2  2FD2               	goto	L12
  3601  07C3                     l400:	
  3602                           ;usart.c: 23:         case 1:
  3603                           
  3604                           ;usart.c: 22:             break;
  3605                           
  3606                           
  3607                           ;usart.c: 24:             BRGH = 1;
  3608  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3609  07C4  1518               	bsf	24,2	;volatile
  3610                           
  3611                           ;usart.c: 25:             SPBRG = 51;
  3612  07C5  3033               	movlw	51
  3613  07C6  2FD2               	goto	L12
  3614  07C7                     l401:	
  3615                           ;usart.c: 30:         case 3:
  3616                           
  3617                           ;usart.c: 26:             break;
  3618                           
  3619                           
  3620                           ;usart.c: 31:             BRGH = 1;
  3621  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  3622  07C8  1518               	bsf	24,2	;volatile
  3623                           
  3624                           ;usart.c: 32:             SPBRG = 12;
  3625  07C9  300C               	movlw	12
  3626  07CA  2FD2               	goto	L12
  3627  07CB                     l402:	
  3628                           ;usart.c: 34:         case 4:
  3629                           
  3630                           ;usart.c: 33:             break;
  3631                           
  3632                           
  3633                           ;usart.c: 35:             BRGH = 1;
  3634  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  3635  07CC  1518               	bsf	24,2	;volatile
  3636                           
  3637                           ;usart.c: 36:             SPBRG = 6;
  3638  07CD  3006               	movlw	6
  3639  07CE  2FD2               	goto	L12
  3640  07CF                     l403:	
  3641                           ;usart.c: 38:         case 5:
  3642                           
  3643                           ;usart.c: 37:             break;
  3644                           
  3645                           
  3646                           ;usart.c: 39:             BRGH = 1;
  3647  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  3648  07D0  1518               	bsf	24,2	;volatile
  3649                           
  3650                           ;usart.c: 40:             SPBRG = 1;
  3651  07D1  3001               	movlw	1
  3652  07D2                     L12:
  3653  07D2  0099               	movwf	25	;volatile
  3654                           
  3655                           ;usart.c: 41:             break;
  3656  07D3  2FF0               	goto	l399
  3657  07D4                     l404:	
  3658                           ;usart.c: 42:         default:
  3659                           
  3660                           
  3661                           ;usart.c: 43:             BRGH = 1;
  3662  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  3663  07D5  1518               	bsf	24,2	;volatile
  3664  07D6  2FC1               	goto	l3324
  3665  07D7                     l3338:
  3666  07D7  0824               	movf	UART_Init@bauds_index,w
  3667  07D8  00A2               	movwf	??_UART_Init
  3668  07D9  01A3               	clrf	??_UART_Init+1
  3669                           
  3670                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3671                           ; Switch size 1, requested type "simple"
  3672                           ; Number of cases is 1, Range of values is 0 to 0
  3673                           ; switch strategies available:
  3674                           ; Name         Instructions Cycles
  3675                           ; simple_byte            4     3 (average)
  3676                           ; direct_byte            9     7 (fixed)
  3677                           ; jumptable            260     6 (fixed)
  3678                           ;	Chosen strategy is simple_byte
  3679  07DA  0823               	movf	??_UART_Init+1,w
  3680  07DB  3A00               	xorlw	0	; case 0
  3681  07DC  1903               	skipnz
  3682  07DD  2FDF               	goto	l3882
  3683  07DE  2FD4               	goto	l404
  3684  07DF                     l3882:
  3685                           
  3686                           ; Switch size 1, requested type "simple"
  3687                           ; Number of cases is 5, Range of values is 0 to 5
  3688                           ; switch strategies available:
  3689                           ; Name         Instructions Cycles
  3690                           ; simple_byte           16     9 (average)
  3691                           ; direct_byte           19     7 (fixed)
  3692                           ; jumptable            260     6 (fixed)
  3693                           ;	Chosen strategy is simple_byte
  3694  07DF  0822               	movf	??_UART_Init,w
  3695  07E0  3A00               	xorlw	0	; case 0
  3696  07E1  1903               	skipnz
  3697  07E2  2FBF               	goto	l398
  3698  07E3  3A01               	xorlw	1	; case 1
  3699  07E4  1903               	skipnz
  3700  07E5  2FC3               	goto	l400
  3701  07E6  3A02               	xorlw	2	; case 3
  3702  07E7  1903               	skipnz
  3703  07E8  2FC7               	goto	l401
  3704  07E9  3A07               	xorlw	7	; case 4
  3705  07EA  1903               	skipnz
  3706  07EB  2FCB               	goto	l402
  3707  07EC  3A01               	xorlw	1	; case 5
  3708  07ED  1903               	skipnz
  3709  07EE  2FCF               	goto	l403
  3710  07EF  2FD4               	goto	l404
  3711  07F0                     l399:
  3712                           
  3713                           ;usart.c: 50:     SYNC = 0;
  3714  07F0  1218               	bcf	24,4	;volatile
  3715                           
  3716                           ;usart.c: 51:     SPEN = 1;
  3717  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  3718  07F2  1798               	bsf	24,7	;volatile
  3719                           
  3720                           ;usart.c: 52:     CREN = 1;
  3721  07F3  1618               	bsf	24,4	;volatile
  3722                           
  3723                           ;usart.c: 53:     TXEN = 1;
  3724  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3725  07F5  1698               	bsf	24,5	;volatile
  3726                           
  3727                           ;usart.c: 55:     PIR1bits.RCIF = 0;
  3728  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3729  07F7  128C               	bcf	12,5	;volatile
  3730                           
  3731                           ;usart.c: 56:     PIE1bits.RCIE = 1;
  3732  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  3733  07F9  168C               	bsf	12,5	;volatile
  3734  07FA  0008               	return
  3735  07FB                     __end_of_UART_Init:
  3736                           
  3737                           	psect	text14
  3738  07FB                     __ptext14:	
  3739 ;; *************** function _BAUDS_get *****************
  3740 ;; Defined at:
  3741 ;;		line 918 in file "main.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;		None
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;		None
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  1    wreg      unsigned char 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0, pclath, cstack
  3750 ;; Tracked objects:
  3751 ;;		On entry : B00/100
  3752 ;;		On exit  : 300/100
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3755 ;;      Params:         0       0       0       0
  3756 ;;      Locals:         0       0       0       0
  3757 ;;      Temps:          0       0       0       0
  3758 ;;      Totals:         0       0       0       0
  3759 ;;Total ram usage:        0 bytes
  3760 ;; Hardware stack levels used: 1
  3761 ;; Hardware stack levels required when called: 3
  3762 ;; This function calls:
  3763 ;;		_eeprom_read
  3764 ;; This function is called by:
  3765 ;;		_UART_Init
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769  07FB                     _BAUDS_get:	
  3770                           ;psect for function _BAUDS_get
  3771                           
  3772                           
  3773                           ;main.c: 920:     return eeprom_read(0xFF);
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in _BAUDS_get: [wreg+status,2+status,0+pclath+cstack]
  3777  07FB  30FF               	movlw	255
  3778  07FC  158A  25CA         	fcall	_eeprom_read
  3779  07FE  0008               	return
  3780  07FF                     __end_of_BAUDS_get:
  3781                           
  3782                           	psect	text15
  3783  0D87                     __ptext15:	
  3784 ;; *************** function _TIMER1_Init *****************
  3785 ;; Defined at:
  3786 ;;		line 641 in file "main.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;		None
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;		None
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
  3794 ;;		wreg
  3795 ;; Tracked objects:
  3796 ;;		On entry : 300/100
  3797 ;;		On exit  : 300/100
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3800 ;;      Params:         0       0       0       0
  3801 ;;      Locals:         0       0       0       0
  3802 ;;      Temps:          0       0       0       0
  3803 ;;      Totals:         0       0       0       0
  3804 ;;Total ram usage:        0 bytes
  3805 ;; Hardware stack levels used: 1
  3806 ;; Hardware stack levels required when called: 2
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_main
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814  0D87                     _TIMER1_Init:	
  3815                           ;psect for function _TIMER1_Init
  3816                           
  3817                           
  3818                           ;main.c: 644:     T1CONbits.T1CKPS1 = 1;
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _TIMER1_Init: [wreg]
  3822  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0D88  1690               	bsf	16,5	;volatile
  3824                           
  3825                           ;main.c: 645:     T1CONbits.T1CKPS0 = 1;
  3826  0D89  1610               	bsf	16,4	;volatile
  3827                           
  3828                           ;main.c: 646:     T1CONbits.T1OSCEN = 0;
  3829  0D8A  1190               	bcf	16,3	;volatile
  3830                           
  3831                           ;main.c: 647:     T1CONbits.nT1SYNC = 1;
  3832  0D8B  1510               	bsf	16,2	;volatile
  3833                           
  3834                           ;main.c: 648:     T1CONbits.TMR1CS = 0;
  3835  0D8C  1090               	bcf	16,1	;volatile
  3836                           
  3837                           ;main.c: 649:     T1CONbits.TMR1ON = 1;
  3838  0D8D  1410               	bsf	16,0	;volatile
  3839                           
  3840                           ;main.c: 650:     TMR1H = 255;
  3841  0D8E  30FF               	movlw	255
  3842  0D8F  008F               	movwf	15	;volatile
  3843                           
  3844                           ;main.c: 651:     TMR1L = 131;
  3845  0D90  3083               	movlw	131
  3846  0D91  008E               	movwf	14	;volatile
  3847                           
  3848                           ;main.c: 653:     PIR1bits.TMR1IF = 0;
  3849  0D92  100C               	bcf	12,0	;volatile
  3850                           
  3851                           ;main.c: 654:     PIE1bits.TMR1IE = 1;
  3852  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  3853  0D94  140C               	bsf	12,0	;volatile
  3854  0D95  0008               	return
  3855  0D96                     __end_of_TIMER1_Init:
  3856                           
  3857                           	psect	text16
  3858  0ECD                     __ptext16:	
  3859 ;; *************** function _SPEED_calc *****************
  3860 ;; Defined at:
  3861 ;;		line 856 in file "main.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  speed           1    wreg     unsigned char 
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;  speed           1   11[BANK0 ] unsigned char 
  3866 ;;  sp_calc         1   12[BANK0 ] unsigned char 
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      unsigned char 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 300/0
  3873 ;;		On exit  : 300/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3876 ;;      Params:         0       0       0       0
  3877 ;;      Locals:         0       2       0       0
  3878 ;;      Temps:          0       2       0       0
  3879 ;;      Totals:         0       4       0       0
  3880 ;;Total ram usage:        4 bytes
  3881 ;; Hardware stack levels used: 1
  3882 ;; Hardware stack levels required when called: 3
  3883 ;; This function calls:
  3884 ;;		___awdiv
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890  0ECD                     _SPEED_calc:	
  3891                           ;psect for function _SPEED_calc
  3892                           
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _SPEED_calc: [wreg+status,2+status,0+pclath+cstack]
  3896                           ;SPEED_calc@speed stored from wreg
  3897  0ECD  00AB               	movwf	SPEED_calc@speed
  3898                           
  3899                           ;main.c: 859:     if (speed > 0x32) {
  3900  0ECE  3033               	movlw	51
  3901  0ECF  022B               	subwf	SPEED_calc@speed,w
  3902  0ED0  1C03               	skipc
  3903  0ED1  2ED6               	goto	l328
  3904                           
  3905                           ;main.c: 860:         speed = 0x32;
  3906  0ED2  3032               	movlw	50
  3907  0ED3  00A9               	movwf	??_SPEED_calc
  3908  0ED4  0829               	movf	??_SPEED_calc,w
  3909  0ED5  00AB               	movwf	SPEED_calc@speed
  3910  0ED6                     l328:	
  3911                           ;main.c: 861:     }
  3912                           
  3913                           
  3914                           ;main.c: 863:     if (speed < 0x06) {
  3915  0ED6  3006               	movlw	6
  3916  0ED7  022B               	subwf	SPEED_calc@speed,w
  3917  0ED8  1803               	skipnc
  3918  0ED9  2EDE               	goto	l3448
  3919                           
  3920                           ;main.c: 864:         speed = 0x06;
  3921  0EDA  3006               	movlw	6
  3922  0EDB  00A9               	movwf	??_SPEED_calc
  3923  0EDC  0829               	movf	??_SPEED_calc,w
  3924  0EDD  00AB               	movwf	SPEED_calc@speed
  3925  0EDE                     l3448:
  3926                           
  3927                           ;main.c: 867:     sp_calc = 1 + ((0x32 - speed) / 2);
  3928  0EDE  3002               	movlw	2
  3929  0EDF  00A0               	movwf	___awdiv@divisor
  3930  0EE0  3000               	movlw	0
  3931  0EE1  00A1               	movwf	___awdiv@divisor+1
  3932  0EE2  3032               	movlw	50
  3933  0EE3  00A9               	movwf	??_SPEED_calc
  3934  0EE4  082B               	movf	SPEED_calc@speed,w
  3935  0EE5  0229               	subwf	??_SPEED_calc,w
  3936  0EE6  00A2               	movwf	___awdiv@dividend
  3937  0EE7  01A3               	clrf	___awdiv@dividend+1
  3938  0EE8  1C03               	skipc
  3939  0EE9  03A3               	decf	___awdiv@dividend+1,f
  3940  0EEA  118A  275E  158A   	fcall	___awdiv
  3941  0EED  0820               	movf	?___awdiv,w
  3942  0EEE  3E01               	addlw	1
  3943  0EEF  00AA               	movwf	??_SPEED_calc+1
  3944  0EF0  082A               	movf	??_SPEED_calc+1,w
  3945  0EF1  00AC               	movwf	SPEED_calc@sp_calc
  3946                           
  3947                           ;main.c: 869:     if (sp_calc < 1) {
  3948  0EF2  082C               	movf	SPEED_calc@sp_calc,w
  3949  0EF3  1D03               	btfss	3,2
  3950  0EF4  2EF7               	goto	l3454
  3951                           
  3952                           ;main.c: 870:         sp_calc = 1;
  3953  0EF5  01AC               	clrf	SPEED_calc@sp_calc
  3954  0EF6  0AAC               	incf	SPEED_calc@sp_calc,f
  3955  0EF7                     l3454:
  3956                           
  3957                           ;main.c: 873:     if (sp_calc > 19) {
  3958  0EF7  3014               	movlw	20
  3959  0EF8  022C               	subwf	SPEED_calc@sp_calc,w
  3960  0EF9  1C03               	skipc
  3961  0EFA  2EFF               	goto	l331
  3962                           
  3963                           ;main.c: 875:         sp_calc = 19;
  3964  0EFB  3013               	movlw	19
  3965  0EFC  00A9               	movwf	??_SPEED_calc
  3966  0EFD  0829               	movf	??_SPEED_calc,w
  3967  0EFE  00AC               	movwf	SPEED_calc@sp_calc
  3968  0EFF                     l331:	
  3969                           ;main.c: 876:     }
  3970                           
  3971                           
  3972                           ;main.c: 878:     return sp_calc;
  3973  0EFF  082C               	movf	SPEED_calc@sp_calc,w
  3974  0F00  0008               	return
  3975  0F01                     __end_of_SPEED_calc:
  3976                           
  3977                           	psect	text17
  3978  075E                     __ptext17:	
  3979 ;; *************** function ___awdiv *****************
  3980 ;; Defined at:
  3981 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awdiv.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;  divisor         2    0[BANK0 ] int 
  3984 ;;  dividend        2    2[BANK0 ] int 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;  quotient        2    7[BANK0 ] int 
  3987 ;;  sign            1    6[BANK0 ] unsigned char 
  3988 ;;  counter         1    5[BANK0 ] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  2    0[BANK0 ] int 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0
  3993 ;; Tracked objects:
  3994 ;;		On entry : 300/0
  3995 ;;		On exit  : 300/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3998 ;;      Params:         0       4       0       0
  3999 ;;      Locals:         0       4       0       0
  4000 ;;      Temps:          0       1       0       0
  4001 ;;      Totals:         0       9       0       0
  4002 ;;Total ram usage:        9 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; Hardware stack levels required when called: 2
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_SPEED_calc
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012  075E                     ___awdiv:	
  4013                           ;psect for function ___awdiv
  4014                           
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4018  075E  01A6               	clrf	___awdiv@sign
  4019  075F  1FA1               	btfss	___awdiv@divisor+1,7
  4020  0760  2F68               	goto	l3236
  4021  0761  09A0               	comf	___awdiv@divisor,f
  4022  0762  09A1               	comf	___awdiv@divisor+1,f
  4023  0763  0AA0               	incf	___awdiv@divisor,f
  4024  0764  1903               	skipnz
  4025  0765  0AA1               	incf	___awdiv@divisor+1,f
  4026  0766  01A6               	clrf	___awdiv@sign
  4027  0767  0AA6               	incf	___awdiv@sign,f
  4028  0768                     l3236:
  4029  0768  1FA3               	btfss	___awdiv@dividend+1,7
  4030  0769  2F73               	goto	l3242
  4031  076A  09A2               	comf	___awdiv@dividend,f
  4032  076B  09A3               	comf	___awdiv@dividend+1,f
  4033  076C  0AA2               	incf	___awdiv@dividend,f
  4034  076D  1903               	skipnz
  4035  076E  0AA3               	incf	___awdiv@dividend+1,f
  4036  076F  3001               	movlw	1
  4037  0770  00A4               	movwf	??___awdiv
  4038  0771  0824               	movf	??___awdiv,w
  4039  0772  06A6               	xorwf	___awdiv@sign,f
  4040  0773                     l3242:
  4041  0773  01A7               	clrf	___awdiv@quotient
  4042  0774  01A8               	clrf	___awdiv@quotient+1
  4043  0775  0820               	movf	___awdiv@divisor,w
  4044  0776  0421               	iorwf	___awdiv@divisor+1,w
  4045  0777  1903               	btfsc	3,2
  4046  0778  2FAA               	goto	l3264
  4047  0779  01A5               	clrf	___awdiv@counter
  4048  077A  0AA5               	incf	___awdiv@counter,f
  4049  077B                     l3252:
  4050  077B  1BA1               	btfsc	___awdiv@divisor+1,7
  4051  077C  2F89               	goto	l3254
  4052  077D  3001               	movlw	1
  4053  077E                     u3075:
  4054  077E  1003               	clrc
  4055  077F  0DA0               	rlf	___awdiv@divisor,f
  4056  0780  0DA1               	rlf	___awdiv@divisor+1,f
  4057  0781  3EFF               	addlw	-1
  4058  0782  1D03               	skipz
  4059  0783  2F7E               	goto	u3075
  4060  0784  3001               	movlw	1
  4061  0785  00A4               	movwf	??___awdiv
  4062  0786  0824               	movf	??___awdiv,w
  4063  0787  07A5               	addwf	___awdiv@counter,f
  4064  0788  2F7B               	goto	l3252
  4065  0789                     l3254:
  4066  0789  3001               	movlw	1
  4067  078A                     u3095:
  4068  078A  1003               	clrc
  4069  078B  0DA7               	rlf	___awdiv@quotient,f
  4070  078C  0DA8               	rlf	___awdiv@quotient+1,f
  4071  078D  3EFF               	addlw	-1
  4072  078E  1D03               	skipz
  4073  078F  2F8A               	goto	u3095
  4074  0790  0821               	movf	___awdiv@divisor+1,w
  4075  0791  0223               	subwf	___awdiv@dividend+1,w
  4076  0792  1D03               	skipz
  4077  0793  2F96               	goto	u3105
  4078  0794  0820               	movf	___awdiv@divisor,w
  4079  0795  0222               	subwf	___awdiv@dividend,w
  4080  0796                     u3105:
  4081  0796  1C03               	skipc
  4082  0797  2F9F               	goto	l3260
  4083  0798  0820               	movf	___awdiv@divisor,w
  4084  0799  02A2               	subwf	___awdiv@dividend,f
  4085  079A  0821               	movf	___awdiv@divisor+1,w
  4086  079B  1C03               	skipc
  4087  079C  03A3               	decf	___awdiv@dividend+1,f
  4088  079D  02A3               	subwf	___awdiv@dividend+1,f
  4089  079E  1427               	bsf	___awdiv@quotient,0
  4090  079F                     l3260:
  4091  079F  3001               	movlw	1
  4092  07A0                     u3115:
  4093  07A0  1003               	clrc
  4094  07A1  0CA1               	rrf	___awdiv@divisor+1,f
  4095  07A2  0CA0               	rrf	___awdiv@divisor,f
  4096  07A3  3EFF               	addlw	-1
  4097  07A4  1D03               	skipz
  4098  07A5  2FA0               	goto	u3115
  4099  07A6  3001               	movlw	1
  4100  07A7  02A5               	subwf	___awdiv@counter,f
  4101  07A8  1D03               	btfss	3,2
  4102  07A9  2F89               	goto	l3254
  4103  07AA                     l3264:
  4104  07AA  0826               	movf	___awdiv@sign,w
  4105  07AB  1903               	btfsc	3,2
  4106  07AC  2FB2               	goto	l3268
  4107  07AD  09A7               	comf	___awdiv@quotient,f
  4108  07AE  09A8               	comf	___awdiv@quotient+1,f
  4109  07AF  0AA7               	incf	___awdiv@quotient,f
  4110  07B0  1903               	skipnz
  4111  07B1  0AA8               	incf	___awdiv@quotient+1,f
  4112  07B2                     l3268:
  4113  07B2  0828               	movf	___awdiv@quotient+1,w
  4114  07B3  00A1               	movwf	?___awdiv+1
  4115  07B4  0827               	movf	___awdiv@quotient,w
  4116  07B5  00A0               	movwf	?___awdiv
  4117  07B6  0008               	return
  4118  07B7                     __end_of___awdiv:
  4119                           
  4120                           	psect	text18
  4121  0F35                     __ptext18:	
  4122 ;; *************** function _PRESET_save *****************
  4123 ;; Defined at:
  4124 ;;		line 887 in file "main.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  id              1    wreg     unsigned char 
  4127 ;;  pan             2    6[BANK0 ] unsigned int 
  4128 ;;  tilt            2    8[BANK0 ] unsigned int 
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;  id              1   12[BANK0 ] unsigned char 
  4131 ;;  _addr           1   13[BANK0 ] unsigned char 
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : B00/0
  4138 ;;		On exit  : 200/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4141 ;;      Params:         0       4       0       0
  4142 ;;      Locals:         0       2       0       0
  4143 ;;      Temps:          0       2       0       0
  4144 ;;      Totals:         0       8       0       0
  4145 ;;Total ram usage:        8 bytes
  4146 ;; Hardware stack levels used: 1
  4147 ;; Hardware stack levels required when called: 4
  4148 ;; This function calls:
  4149 ;;		_eeprom_update
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155  0F35                     _PRESET_save:	
  4156                           ;psect for function _PRESET_save
  4157                           
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in _PRESET_save: [wreg+status,2+status,0+pclath+cstack]
  4161                           ;PRESET_save@id stored from wreg
  4162  0F35  00AC               	movwf	PRESET_save@id
  4163                           
  4164                           ;main.c: 888:     uint8_t _addr = id * 4;
  4165  0F36  082C               	movf	PRESET_save@id,w
  4166  0F37  00AA               	movwf	??_PRESET_save
  4167  0F38  3001               	movlw	1
  4168  0F39                     u3205:
  4169  0F39  1003               	clrc
  4170  0F3A  0DAA               	rlf	??_PRESET_save,f
