

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  3012                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3013  0EE7  01AB               	clrf	___lwdiv@quotient
  3014  0EE8  01AC               	clrf	___lwdiv@quotient+1
  3015  0EE9  0825               	movf	___lwdiv@divisor,w
  3016  0EEA  0426               	iorwf	___lwdiv@divisor+1,w
  3017  0EEB  1903               	btfsc	3,2
  3018  0EEC  2F1E               	goto	l3079
  3019  0EED  01AA               	clrf	___lwdiv@counter
  3020  0EEE  0AAA               	incf	___lwdiv@counter,f
  3021  0EEF                     l3067:
  3022  0EEF  1BA6               	btfsc	___lwdiv@divisor+1,7
  3023  0EF0  2EFD               	goto	l3069
  3024  0EF1  3001               	movlw	1
  3025  0EF2                     u3325:
  3026  0EF2  1003               	clrc
  3027  0EF3  0DA5               	rlf	___lwdiv@divisor,f
  3028  0EF4  0DA6               	rlf	___lwdiv@divisor+1,f
  3029  0EF5  3EFF               	addlw	-1
  3030  0EF6  1D03               	skipz
  3031  0EF7  2EF2               	goto	u3325
  3032  0EF8  3001               	movlw	1
  3033  0EF9  00A9               	movwf	??___lwdiv
  3034  0EFA  0829               	movf	??___lwdiv,w
  3035  0EFB  07AA               	addwf	___lwdiv@counter,f
  3036  0EFC  2EEF               	goto	l3067
  3037  0EFD                     l3069:
  3038  0EFD  3001               	movlw	1
  3039  0EFE                     u3345:
  3040  0EFE  1003               	clrc
  3041  0EFF  0DAB               	rlf	___lwdiv@quotient,f
  3042  0F00  0DAC               	rlf	___lwdiv@quotient+1,f
  3043  0F01  3EFF               	addlw	-1
  3044  0F02  1D03               	skipz
  3045  0F03  2EFE               	goto	u3345
  3046  0F04  0826               	movf	___lwdiv@divisor+1,w
  3047  0F05  0228               	subwf	___lwdiv@dividend+1,w
  3048  0F06  1D03               	skipz
  3049  0F07  2F0A               	goto	u3355
  3050  0F08  0825               	movf	___lwdiv@divisor,w
  3051  0F09  0227               	subwf	___lwdiv@dividend,w
  3052  0F0A                     u3355:
  3053  0F0A  1C03               	skipc
  3054  0F0B  2F13               	goto	l3075
  3055  0F0C  0825               	movf	___lwdiv@divisor,w
  3056  0F0D  02A7               	subwf	___lwdiv@dividend,f
  3057  0F0E  0826               	movf	___lwdiv@divisor+1,w
  3058  0F0F  1C03               	skipc
  3059  0F10  03A8               	decf	___lwdiv@dividend+1,f
  3060  0F11  02A8               	subwf	___lwdiv@dividend+1,f
  3061  0F12  142B               	bsf	___lwdiv@quotient,0
  3062  0F13                     l3075:
  3063  0F13  3001               	movlw	1
  3064  0F14                     u3365:
  3065  0F14  1003               	clrc
  3066  0F15  0CA6               	rrf	___lwdiv@divisor+1,f
  3067  0F16  0CA5               	rrf	___lwdiv@divisor,f
  3068  0F17  3EFF               	addlw	-1
  3069  0F18  1D03               	skipz
  3070  0F19  2F14               	goto	u3365
  3071  0F1A  3001               	movlw	1
  3072  0F1B  02AA               	subwf	___lwdiv@counter,f
  3073  0F1C  1D03               	btfss	3,2
  3074  0F1D  2EFD               	goto	l3069
  3075  0F1E                     l3079:
  3076  0F1E  082C               	movf	___lwdiv@quotient+1,w
  3077  0F1F  00A6               	movwf	?___lwdiv+1
  3078  0F20  082B               	movf	___lwdiv@quotient,w
  3079  0F21  00A5               	movwf	?___lwdiv
  3080  0F22  0008               	return
  3081  0F23                     __end_of___lwdiv:
  3082                           
  3083                           	psect	text4
  3084  0EB0                     __ptext4:	
  3085 ;; *************** function _UART_Write_Text *****************
  3086 ;; Defined at:
  3087 ;;		line 73 in file "usart.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  text            2   14[BANK0 ] PTR unsigned char 
  3090 ;;		 -> STR_33(3), STR_32(4), STR_31(5), STR_30(4), 
  3091 ;;		 -> STR_29(7), STR_28(4), STR_27(8), STR_26(4), 
  3092 ;;		 -> STR_25(7), STR_24(4), STR_23(3), STR_22(13), 
  3093 ;;		 -> STR_21(4), STR_20(3), STR_19(14), STR_18(4), 
  3094 ;;		 -> STR_17(3), STR_16(12), STR_15(4), STR_14(7), 
  3095 ;;		 -> STR_13(16), STR_12(18), STR_11(7), STR_10(9), 
  3096 ;;		 -> STR_9(8), STR_8(8), STR_7(7), STR_6(7), 
  3097 ;;		 -> STR_5(14), STR_4(9), STR_3(23), STR_2(25), 
  3098 ;;		 -> STR_1(12), 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  i               2   19[BANK0 ] int 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 300/0
  3107 ;;		On exit  : 300/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3110 ;;      Params:         0       2       0       0
  3111 ;;      Locals:         0       2       0       0
  3112 ;;      Temps:          0       3       0       0
  3113 ;;      Totals:         0       7       0       0
  3114 ;;Total ram usage:        7 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; Hardware stack levels required when called: 4
  3117 ;; This function calls:
  3118 ;;		_UART_Write
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;;		_print_cnt
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125  0EB0                     _UART_Write_Text:	
  3126                           ;psect for function _UART_Write_Text
  3127                           
  3128                           
  3129                           ;usart.c: 74:     int i;;usart.c: 75:     for (i = 0; text[i] != '\0'; i++)
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3133  0EB0  01B3               	clrf	UART_Write_Text@i
  3134  0EB1  01B4               	clrf	UART_Write_Text@i+1
  3135  0EB2                     l3033:
  3136  0EB2  0833               	movf	UART_Write_Text@i,w
  3137  0EB3  072E               	addwf	UART_Write_Text@text,w
  3138  0EB4  00B1               	movwf	??_UART_Write_Text+1
  3139  0EB5  082F               	movf	UART_Write_Text@text+1,w
  3140  0EB6  00B0               	movwf	??_UART_Write_Text
  3141  0EB7  1803               	skipnc
  3142  0EB8  0AB0               	incf	??_UART_Write_Text,f
  3143  0EB9  1BB3               	btfsc	UART_Write_Text@i,7
  3144  0EBA  03B0               	decf	??_UART_Write_Text,f
  3145  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0EBD  0830               	movf	??_UART_Write_Text,w
  3148  0EBE  00B2               	movwf	??_UART_Write_Text+2
  3149  0EBF  0832               	movf	??_UART_Write_Text+2,w
  3150  0EC0  00FF               	movwf	127
  3151  0EC1  0831               	movf	??_UART_Write_Text+1,w
  3152  0EC2  0084               	movwf	4
  3153  0EC3  158A  2000  158A   	fcall	stringtab
  3154  0EC6  3A00               	xorlw	0
  3155  0EC7  1903               	btfsc	3,2
  3156  0EC8  0008               	return
  3157                           
  3158                           ;usart.c: 76:         UART_Write(text[i]);
  3159  0EC9  0833               	movf	UART_Write_Text@i,w
  3160  0ECA  072E               	addwf	UART_Write_Text@text,w
  3161  0ECB  00B1               	movwf	??_UART_Write_Text+1
  3162  0ECC  082F               	movf	UART_Write_Text@text+1,w
  3163  0ECD  00B0               	movwf	??_UART_Write_Text
  3164  0ECE  1803               	skipnc
  3165  0ECF  0AB0               	incf	??_UART_Write_Text,f
  3166  0ED0  1BB3               	btfsc	UART_Write_Text@i,7
  3167  0ED1  03B0               	decf	??_UART_Write_Text,f
  3168  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0ED4  0830               	movf	??_UART_Write_Text,w
  3171  0ED5  00B2               	movwf	??_UART_Write_Text+2
  3172  0ED6  0832               	movf	??_UART_Write_Text+2,w
  3173  0ED7  00FF               	movwf	127
  3174  0ED8  0831               	movf	??_UART_Write_Text+1,w
  3175  0ED9  0084               	movwf	4
  3176  0EDA  158A  2000  158A   	fcall	stringtab
  3177  0EDD  158A  267B  158A   	fcall	_UART_Write
  3178  0EE0  3001               	movlw	1
  3179  0EE1  07B3               	addwf	UART_Write_Text@i,f
  3180  0EE2  1803               	skipnc
  3181  0EE3  0AB4               	incf	UART_Write_Text@i+1,f
  3182  0EE4  3000               	movlw	0
  3183  0EE5  07B4               	addwf	UART_Write_Text@i+1,f
  3184  0EE6  2EB2               	goto	l3033
  3185  0EE7                     __end_of_UART_Write_Text:
  3186                           
  3187                           	psect	text5
  3188  0E7B                     __ptext5:	
  3189 ;; *************** function _UART_Write *****************
  3190 ;; Defined at:
  3191 ;;		line 59 in file "usart.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  data            1    wreg     unsigned char 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  data            1    9[BANK0 ] unsigned char 
  3196 ;;  timeout         4   10[BANK0 ] unsigned long 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 200/100
  3203 ;;		On exit  : 300/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3206 ;;      Params:         0       0       0       0
  3207 ;;      Locals:         0       5       0       0
  3208 ;;      Temps:          0       4       0       0
  3209 ;;      Totals:         0       9       0       0
  3210 ;;Total ram usage:        9 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; Hardware stack levels required when called: 3
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;;		_print_cnt
  3218 ;;		_UART_Write_Text
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222  0E7B                     _UART_Write:	
  3223                           ;psect for function _UART_Write
  3224                           
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _UART_Write: [wreg]
  3228                           ;UART_Write@data stored from wreg
  3229  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  3230  0E7C  00A9               	movwf	UART_Write@data
  3231                           
  3232                           ;usart.c: 60:     unsigned long timeout = 0x1FFFF;
  3233  0E7D  3000               	movlw	0
  3234  0E7E  00AD               	movwf	UART_Write@timeout+3
  3235  0E7F  3001               	movlw	1
  3236  0E80  00AC               	movwf	UART_Write@timeout+2
  3237  0E81  30FF               	movlw	255
  3238  0E82  00AB               	movwf	UART_Write@timeout+1
  3239  0E83  30FF               	movlw	255
  3240  0E84  00AA               	movwf	UART_Write@timeout
  3241                           
  3242                           ;usart.c: 62:     while (!TRMT) {
  3243  0E85  2EA2               	goto	l395
  3244  0E86                     l2993:
  3245                           
  3246                           ;usart.c: 64:             timeout--;
  3247  0E86  3001               	movlw	1
  3248  0E87  00A5               	movwf	??_UART_Write
  3249  0E88  3000               	movlw	0
  3250  0E89  00A6               	movwf	??_UART_Write+1
  3251  0E8A  3000               	movlw	0
  3252  0E8B  00A7               	movwf	??_UART_Write+2
  3253  0E8C  3000               	movlw	0
  3254  0E8D  00A8               	movwf	??_UART_Write+3
  3255  0E8E  0825               	movf	??_UART_Write,w
  3256  0E8F  02AA               	subwf	UART_Write@timeout,f
  3257  0E90  0826               	movf	??_UART_Write+1,w
  3258  0E91  1C03               	skipc
  3259  0E92  0F26               	incfsz	??_UART_Write+1,w
  3260  0E93  2E95               	goto	u3165
  3261  0E94  2E96               	goto	u3166
  3262  0E95                     u3165:
  3263  0E95  02AB               	subwf	UART_Write@timeout+1,f
  3264  0E96                     u3166:
  3265  0E96  0827               	movf	??_UART_Write+2,w
  3266  0E97  1C03               	skipc
  3267  0E98  0F27               	incfsz	??_UART_Write+2,w
  3268  0E99  2E9B               	goto	u3167
  3269  0E9A  2E9C               	goto	u3168
  3270  0E9B                     u3167:
  3271  0E9B  02AC               	subwf	UART_Write@timeout+2,f
  3272  0E9C                     u3168:
  3273  0E9C  0828               	movf	??_UART_Write+3,w
  3274  0E9D  1C03               	skipc
  3275  0E9E  0F28               	incfsz	??_UART_Write+3,w
  3276  0E9F  2EA1               	goto	u3169
  3277  0EA0  2EA2               	goto	l395
  3278  0EA1                     u3169:
  3279  0EA1  02AD               	subwf	UART_Write@timeout+3,f
  3280  0EA2                     l395:	
  3281                           ;usart.c: 68:     }
  3282                           
  3283                           
  3284                           ;usart.c: 62:     while (!TRMT) {
  3285  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0EA3  1898               	btfsc	24,1	;volatile
  3287  0EA4  2EAC               	goto	l2995
  3288                           
  3289                           ;usart.c: 63:         if (timeout > 0) {
  3290  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0EA6  082D               	movf	UART_Write@timeout+3,w
  3292  0EA7  042C               	iorwf	UART_Write@timeout+2,w
  3293  0EA8  042B               	iorwf	UART_Write@timeout+1,w
  3294  0EA9  042A               	iorwf	UART_Write@timeout,w
  3295  0EAA  1D03               	btfss	3,2
  3296  0EAB  2E86               	goto	l2993
  3297  0EAC                     l2995:
  3298                           
  3299                           ;usart.c: 70:     TXREG = data;
  3300  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0EAD  0829               	movf	UART_Write@data,w
  3302  0EAE  0099               	movwf	25	;volatile
  3303  0EAF  0008               	return
  3304  0EB0                     __end_of_UART_Write:
  3305                           
  3306                           	psect	text6
  3307  0E05                     __ptext6:	
  3308 ;; *************** function ___lbdiv *****************
  3309 ;; Defined at:
  3310 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/lbdiv.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  dividend        1    wreg     unsigned char 
  3313 ;;  divisor         1    5[BANK0 ] unsigned char 
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;  dividend        1    7[BANK0 ] unsigned char 
  3316 ;;  quotient        1    9[BANK0 ] unsigned char 
  3317 ;;  counter         1    8[BANK0 ] unsigned char 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      unsigned char 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0
  3322 ;; Tracked objects:
  3323 ;;		On entry : 300/0
  3324 ;;		On exit  : 300/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3327 ;;      Params:         0       1       0       0
  3328 ;;      Locals:         0       3       0       0
  3329 ;;      Temps:          0       1       0       0
  3330 ;;      Totals:         0       5       0       0
  3331 ;;Total ram usage:        5 bytes
  3332 ;; Hardware stack levels used: 1
  3333 ;; Hardware stack levels required when called: 3
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_main
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341  0E05                     ___lbdiv:	
  3342                           ;psect for function ___lbdiv
  3343                           
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3347                           ;___lbdiv@dividend stored from wreg
  3348  0E05  00A7               	movwf	___lbdiv@dividend
  3349  0E06  01A9               	clrf	___lbdiv@quotient
  3350  0E07  0825               	movf	___lbdiv@divisor,w
  3351  0E08  1903               	btfsc	3,2
  3352  0E09  2E24               	goto	l3363
  3353  0E0A  01A8               	clrf	___lbdiv@counter
  3354  0E0B  0AA8               	incf	___lbdiv@counter,f
  3355  0E0C                     l3351:
  3356  0E0C  1BA5               	btfsc	___lbdiv@divisor,7
  3357  0E0D  2E15               	goto	l3353
  3358  0E0E  1003               	clrc
  3359  0E0F  0DA5               	rlf	___lbdiv@divisor,f
  3360  0E10  3001               	movlw	1
  3361  0E11  00A6               	movwf	??___lbdiv
  3362  0E12  0826               	movf	??___lbdiv,w
  3363  0E13  07A8               	addwf	___lbdiv@counter,f
  3364  0E14  2E0C               	goto	l3351
  3365  0E15                     l3353:
  3366  0E15  1003               	clrc
  3367  0E16  0DA9               	rlf	___lbdiv@quotient,f
  3368  0E17  0825               	movf	___lbdiv@divisor,w
  3369  0E18  0227               	subwf	___lbdiv@dividend,w
  3370  0E19  1C03               	skipc
  3371  0E1A  2E1F               	goto	L19
  3372  0E1B  0825               	movf	___lbdiv@divisor,w
  3373  0E1C  02A7               	subwf	___lbdiv@dividend,f
  3374  0E1D  1429               	bsf	___lbdiv@quotient,0
  3375  0E1E  1003               	clrc
  3376  0E1F                     L19:
  3377  0E1F  0CA5               	rrf	___lbdiv@divisor,f
  3378  0E20  3001               	movlw	1
  3379  0E21  02A8               	subwf	___lbdiv@counter,f
  3380  0E22  1D03               	btfss	3,2
  3381  0E23  2E15               	goto	l3353
  3382  0E24                     l3363:
  3383  0E24  0829               	movf	___lbdiv@quotient,w
  3384  0E25  0008               	return
  3385  0E26                     __end_of___lbdiv:
  3386                           
  3387                           	psect	text7
  3388  0D74                     __ptext7:	
  3389 ;; *************** function ___bmul *****************
  3390 ;; Defined at:
  3391 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/Umul8.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  multiplier      1    wreg     unsigned char 
  3394 ;;  multiplicand    1    5[BANK0 ] unsigned char 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3397 ;;  product         1    7[BANK0 ] unsigned char 
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      unsigned char 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0
  3402 ;; Tracked objects:
  3403 ;;		On entry : 300/100
  3404 ;;		On exit  : 300/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3407 ;;      Params:         0       1       0       0
  3408 ;;      Locals:         0       2       0       0
  3409 ;;      Temps:          0       1       0       0
  3410 ;;      Totals:         0       4       0       0
  3411 ;;Total ram usage:        4 bytes
  3412 ;; Hardware stack levels used: 1
  3413 ;; Hardware stack levels required when called: 3
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_main
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421  0D74                     ___bmul:	
  3422                           ;psect for function ___bmul
  3423                           
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3427                           ;___bmul@multiplier stored from wreg
  3428  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0D75  00A8               	movwf	___bmul@multiplier
  3430  0D76  01A7               	clrf	___bmul@product
  3431  0D77                     l3329:
  3432  0D77  1C28               	btfss	___bmul@multiplier,0
  3433  0D78  2D7D               	goto	l3333
  3434  0D79  0825               	movf	___bmul@multiplicand,w
  3435  0D7A  00A6               	movwf	??___bmul
  3436  0D7B  0826               	movf	??___bmul,w
  3437  0D7C  07A7               	addwf	___bmul@product,f
  3438  0D7D                     l3333:
  3439  0D7D  1003               	clrc
  3440  0D7E  0DA5               	rlf	___bmul@multiplicand,f
  3441  0D7F  1003               	clrc
  3442  0D80  0CA8               	rrf	___bmul@multiplier,f
  3443  0D81  0828               	movf	___bmul@multiplier,w
  3444  0D82  1D03               	btfss	3,2
  3445  0D83  2D77               	goto	l3329
  3446  0D84  0827               	movf	___bmul@product,w
  3447  0D85  0008               	return
  3448  0D86                     __end_of___bmul:
  3449                           
  3450                           	psect	text8
  3451  0D9C                     __ptext8:	
  3452 ;; *************** function _UC_Init *****************
  3453 ;; Defined at:
  3454 ;;		line 597 in file "main.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : B00/0
  3465 ;;		On exit  : B00/100
  3466 ;;		Unchanged: 800/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3468 ;;      Params:         0       0       0       0
  3469 ;;      Locals:         0       0       0       0
  3470 ;;      Temps:          0       0       0       0
  3471 ;;      Totals:         0       0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used: 1
  3474 ;; Hardware stack levels required when called: 3
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_main
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482  0D9C                     _UC_Init:	
  3483                           ;psect for function _UC_Init
  3484                           
  3485                           
  3486                           ;main.c: 598:     PCONbits.OSCF = 1;
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  3490  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  3491  0D9D  158E               	bsf	14,3	;volatile
  3492                           
  3493                           ;main.c: 601:     if ((PCONbits.nPOR == 1) && (PCONbits.nBOR == 1)) {
  3494  0D9E  188E               	btfsc	14,1	;volatile
  3495  0D9F  1C0E               	btfss	14,0	;volatile
  3496  0DA0  2DA3               	goto	l3089
  3497                           
  3498                           ;main.c: 603:         is_reboot = 1;
  3499  0DA1  01D1               	clrf	_is_reboot^(0+128)
  3500  0DA2  0AD1               	incf	_is_reboot^(0+128),f
  3501  0DA3                     l3089:
  3502                           
  3503                           ;main.c: 606:     PORTA = 0;
  3504  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0DA4  0185               	clrf	5	;volatile
  3506                           
  3507                           ;main.c: 607:     PORTB = 0;
  3508  0DA5  0186               	clrf	6	;volatile
  3509                           
  3510                           ;main.c: 609:     CMCON = 7;
  3511  0DA6  3007               	movlw	7
  3512  0DA7  009F               	movwf	31	;volatile
  3513                           
  3514                           ;main.c: 611:     OPTION_REGbits.nRBPU = 1;
  3515  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  3516  0DA9  1781               	bsf	1,7	;volatile
  3517                           
  3518                           ;main.c: 612:     OPTION_REGbits.PSA = 1;
  3519  0DAA  1581               	bsf	1,3	;volatile
  3520                           
  3521                           ;main.c: 613:     OPTION_REGbits.PS = 0b111;
  3522  0DAB  3007               	movlw	7
  3523  0DAC  0481               	iorwf	1,f	;volatile
  3524                           
  3525                           ;main.c: 618:     INTCONbits.GIE = 1;
  3526  0DAD  178B               	bsf	11,7	;volatile
  3527                           
  3528                           ;main.c: 619:     INTCONbits.PEIE = 1;
  3529  0DAE  170B               	bsf	11,6	;volatile
  3530                           
  3531                           ;main.c: 628:     TRISA = 0b00000000;
  3532  0DAF  0185               	clrf	5	;volatile
  3533                           
  3534                           ;main.c: 638:     TRISB = 0b00000010;
  3535  0DB0  3002               	movlw	2
  3536  0DB1  0086               	movwf	6	;volatile
  3537  0DB2  0008               	return
  3538  0DB3                     __end_of_UC_Init:
  3539                           
  3540                           	psect	text9
  3541  0F65                     __ptext9:	
  3542 ;; *************** function _UART_Init *****************
  3543 ;; Defined at:
  3544 ;;		line 12 in file "usart.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  bauds_index     1    9[BANK0 ] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3553 ;; Tracked objects:
  3554 ;;		On entry : B00/100
  3555 ;;		On exit  : 300/100
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3558 ;;      Params:         0       0       0       0
  3559 ;;      Locals:         0       1       0       0
  3560 ;;      Temps:          0       2       0       0
  3561 ;;      Totals:         0       3       0       0
  3562 ;;Total ram usage:        3 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; Hardware stack levels required when called: 5
  3565 ;; This function calls:
  3566 ;;		_BAUDS_get
  3567 ;; This function is called by:
  3568 ;;		_main
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572  0F65                     _UART_Init:	
  3573                           ;psect for function _UART_Init
  3574                           
  3575                           
  3576                           ;usart.c: 16:     uint8_t bauds_index = BAUDS_get();
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3580  0F65  158A  2559  158A   	fcall	_BAUDS_get
  3581  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0F69  00A7               	movwf	??_UART_Init
  3583  0F6A  0827               	movf	??_UART_Init,w
  3584  0F6B  00A9               	movwf	UART_Init@bauds_index
  3585                           
  3586                           ;usart.c: 18:     switch (bauds_index) {
  3587  0F6C  2F85               	goto	l3123
  3588  0F6D                     l385:	
  3589                           ;usart.c: 19:         case 0:
  3590                           
  3591                           
  3592                           ;usart.c: 20:             BRGH = 0;
  3593  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  3594  0F6E  1118               	bcf	24,2	;volatile
  3595  0F6F                     l3109:
  3596                           
  3597                           ;usart.c: 21:             SPBRG = 25;
  3598  0F6F  3019               	movlw	25
  3599  0F70  2F80               	goto	L23
  3600  0F71                     l387:	
  3601                           ;usart.c: 23:         case 1:
  3602                           
  3603                           ;usart.c: 22:             break;
