

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  3213                           ;incstack = 0
  3214                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3215                           ;UART_Write_Text@text stored from wreg
  3216  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0E23  00AB               	movwf	UART_Write_Text@text
  3218                           
  3219                           ;usart.c: 74:     int i;;usart.c: 75:     for (i = 0; text[i] != '\0'; i++)
  3220  0E24  01A9               	clrf	UART_Write_Text@i
  3221  0E25  01AA               	clrf	UART_Write_Text@i+1
  3222  0E26                     l3104:
  3223  0E26  0829               	movf	UART_Write_Text@i,w
  3224  0E27  072B               	addwf	UART_Write_Text@text,w
  3225  0E28  0084               	movwf	4
  3226  0E29  118A  2500  158A   	fcall	stringdir
  3227  0E2C  3A00               	xorlw	0
  3228  0E2D  1903               	btfsc	3,2
  3229  0E2E  0008               	return
  3230                           
  3231                           ;usart.c: 76:         UART_Write(text[i]);
  3232  0E2F  0829               	movf	UART_Write_Text@i,w
  3233  0E30  072B               	addwf	UART_Write_Text@text,w
  3234  0E31  0084               	movwf	4
  3235  0E32  118A  2500  158A   	fcall	stringdir
  3236  0E35  158A  26FA  158A   	fcall	_UART_Write
  3237  0E38  3001               	movlw	1
  3238  0E39  07A9               	addwf	UART_Write_Text@i,f
  3239  0E3A  1803               	skipnc
  3240  0E3B  0AAA               	incf	UART_Write_Text@i+1,f
  3241  0E3C  3000               	movlw	0
  3242  0E3D  07AA               	addwf	UART_Write_Text@i+1,f
  3243  0E3E  2E26               	goto	l3104
  3244  0E3F                     __end_of_UART_Write_Text:
  3245                           
  3246                           	psect	text10
  3247  0EA2                     __ptext10:	
  3248 ;; *************** function _UART_Write_Text_CRLF *****************
  3249 ;; Defined at:
  3250 ;;		line 79 in file "usart.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  text            1    wreg     PTR unsigned char 
  3253 ;;		 -> STR_28(2), STR_26(2), STR_16(2), STR_14(7), 
  3254 ;;		 -> STR_11(5), STR_10(7), STR_9(6), STR_8(6), 
  3255 ;;		 -> STR_7(5), STR_6(5), STR_4(7), STR_3(21), 
  3256 ;;		 -> STR_2(23), STR_1(10), 
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;  text            1   11[BANK0 ] PTR unsigned char 
  3259 ;;		 -> STR_28(2), STR_26(2), STR_16(2), STR_14(7), 
  3260 ;;		 -> STR_11(5), STR_10(7), STR_9(6), STR_8(6), 
  3261 ;;		 -> STR_7(5), STR_6(5), STR_4(7), STR_3(21), 
  3262 ;;		 -> STR_2(23), STR_1(10), 
  3263 ;;  i               2    9[BANK0 ] int 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 300/0
  3270 ;;		On exit  : 300/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3273 ;;      Params:         0       0       0       0
  3274 ;;      Locals:         0       3       0       0
  3275 ;;      Temps:          0       0       0       0
  3276 ;;      Totals:         0       3       0       0
  3277 ;;Total ram usage:        3 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 3
  3280 ;; This function calls:
  3281 ;;		_UART_Write
  3282 ;; This function is called by:
  3283 ;;		_main
  3284 ;;		_print_preset
  3285 ;;		_print_cmd_mov
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289  0EA2                     _UART_Write_Text_CRLF:	
  3290                           ;psect for function _UART_Write_Text_CRLF
  3291                           
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _UART_Write_Text_CRLF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3295                           ;UART_Write_Text_CRLF@text stored from wreg
  3296  0EA2  00AB               	movwf	UART_Write_Text_CRLF@text
  3297                           
  3298                           ;usart.c: 80:     int i;;usart.c: 81:     for (i = 0; text[i] != '\0'; i++) {
  3299  0EA3  01A9               	clrf	UART_Write_Text_CRLF@i
  3300  0EA4  01AA               	clrf	UART_Write_Text_CRLF@i+1
  3301  0EA5                     l3200:
  3302  0EA5  0829               	movf	UART_Write_Text_CRLF@i,w
  3303  0EA6  072B               	addwf	UART_Write_Text_CRLF@text,w
  3304  0EA7  0084               	movwf	4
  3305  0EA8  118A  2500  158A   	fcall	stringdir
  3306  0EAB  3A00               	xorlw	0
  3307  0EAC  1903               	btfsc	3,2
  3308  0EAD  2EBE               	goto	l3202
  3309                           
  3310                           ;usart.c: 82:         UART_Write(text[i]);
  3311  0EAE  0829               	movf	UART_Write_Text_CRLF@i,w
  3312  0EAF  072B               	addwf	UART_Write_Text_CRLF@text,w
  3313  0EB0  0084               	movwf	4
  3314  0EB1  118A  2500  158A   	fcall	stringdir
  3315  0EB4  158A  26FA  158A   	fcall	_UART_Write
  3316                           
  3317                           ;usart.c: 83:     }
  3318  0EB7  3001               	movlw	1
  3319  0EB8  07A9               	addwf	UART_Write_Text_CRLF@i,f
  3320  0EB9  1803               	skipnc
  3321  0EBA  0AAA               	incf	UART_Write_Text_CRLF@i+1,f
  3322  0EBB  3000               	movlw	0
  3323  0EBC  07AA               	addwf	UART_Write_Text_CRLF@i+1,f
  3324  0EBD  2EA5               	goto	l3200
  3325  0EBE                     l3202:
  3326                           
  3327                           ;usart.c: 84:     UART_Write(0x0C);
  3328  0EBE  300C               	movlw	12
  3329  0EBF  158A  26FA  158A   	fcall	_UART_Write
  3330                           
  3331                           ;usart.c: 85:     UART_Write(0x0A);
  3332  0EC2  300A               	movlw	10
  3333  0EC3  158A  26FA         	fcall	_UART_Write
  3334  0EC5  0008               	return
  3335  0EC6                     __end_of_UART_Write_Text_CRLF:
  3336                           
  3337                           	psect	text11
  3338  0EFA                     __ptext11:	
  3339 ;; *************** function _UART_Write *****************
  3340 ;; Defined at:
  3341 ;;		line 59 in file "usart.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  data            1    wreg     unsigned char 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  data            1    4[BANK0 ] unsigned char 
  3346 ;;  timeout         4    5[BANK0 ] unsigned long 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg
  3351 ;; Tracked objects:
  3352 ;;		On entry : 300/0
  3353 ;;		On exit  : 300/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3356 ;;      Params:         0       0       0       0
  3357 ;;      Locals:         0       5       0       0
  3358 ;;      Temps:          0       4       0       0
  3359 ;;      Totals:         0       9       0       0
  3360 ;;Total ram usage:        9 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; Hardware stack levels required when called: 2
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_print_val
  3367 ;;		_print_preset
  3368 ;;		_UART_Write_Text
  3369 ;;		_UART_Write_Text_CRLF
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373  0EFA                     _UART_Write:	
  3374                           ;psect for function _UART_Write
  3375                           
  3376                           
  3377                           ;incstack = 0
  3378                           ; Regs used in _UART_Write: [wreg]
  3379                           ;UART_Write@data stored from wreg
  3380  0EFA  00A4               	movwf	UART_Write@data
  3381                           
  3382                           ;usart.c: 60:     unsigned long timeout = 0x1FFFF;
  3383  0EFB  3000               	movlw	0
  3384  0EFC  00A8               	movwf	UART_Write@timeout+3
  3385  0EFD  3001               	movlw	1
  3386  0EFE  00A7               	movwf	UART_Write@timeout+2
  3387  0EFF  30FF               	movlw	255
  3388  0F00  00A6               	movwf	UART_Write@timeout+1
  3389  0F01  30FF               	movlw	255
  3390  0F02  00A5               	movwf	UART_Write@timeout
  3391                           
  3392                           ;usart.c: 62:     while (!TRMT) {
  3393  0F03  2F20               	goto	l408
  3394  0F04                     l2058:
  3395                           
  3396                           ;usart.c: 64:             timeout--;
  3397  0F04  3001               	movlw	1
  3398  0F05  00A0               	movwf	??_UART_Write
  3399  0F06  3000               	movlw	0
  3400  0F07  00A1               	movwf	??_UART_Write+1
  3401  0F08  3000               	movlw	0
  3402  0F09  00A2               	movwf	??_UART_Write+2
  3403  0F0A  3000               	movlw	0
  3404  0F0B  00A3               	movwf	??_UART_Write+3
  3405  0F0C  0820               	movf	??_UART_Write,w
  3406  0F0D  02A5               	subwf	UART_Write@timeout,f
  3407  0F0E  0821               	movf	??_UART_Write+1,w
  3408  0F0F  1C03               	skipc
  3409  0F10  0F21               	incfsz	??_UART_Write+1,w
  3410  0F11  2F13               	goto	u1385
  3411  0F12  2F14               	goto	u1386
  3412  0F13                     u1385:
  3413  0F13  02A6               	subwf	UART_Write@timeout+1,f
  3414  0F14                     u1386:
  3415  0F14  0822               	movf	??_UART_Write+2,w
  3416  0F15  1C03               	skipc
  3417  0F16  0F22               	incfsz	??_UART_Write+2,w
  3418  0F17  2F19               	goto	u1387
  3419  0F18  2F1A               	goto	u1388
  3420  0F19                     u1387:
  3421  0F19  02A7               	subwf	UART_Write@timeout+2,f
  3422  0F1A                     u1388:
  3423  0F1A  0823               	movf	??_UART_Write+3,w
  3424  0F1B  1C03               	skipc
  3425  0F1C  0F23               	incfsz	??_UART_Write+3,w
  3426  0F1D  2F1F               	goto	u1389
  3427  0F1E  2F20               	goto	l408
  3428  0F1F                     u1389:
  3429  0F1F  02A8               	subwf	UART_Write@timeout+3,f
  3430  0F20                     l408:	
  3431                           ;usart.c: 68:     }
  3432                           
  3433                           
  3434                           ;usart.c: 62:     while (!TRMT) {
  3435  0F20  1683               	bsf	3,5	;RP0=1, select bank1
  3436  0F21  1898               	btfsc	24,1	;volatile
  3437  0F22  2F2A               	goto	l2060
  3438                           
  3439                           ;usart.c: 63:         if (timeout > 0) {
  3440  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0F24  0828               	movf	UART_Write@timeout+3,w
  3442  0F25  0427               	iorwf	UART_Write@timeout+2,w
  3443  0F26  0426               	iorwf	UART_Write@timeout+1,w
  3444  0F27  0425               	iorwf	UART_Write@timeout,w
  3445  0F28  1D03               	btfss	3,2
  3446  0F29  2F04               	goto	l2058
  3447  0F2A                     l2060:
  3448                           
  3449                           ;usart.c: 70:     TXREG = data;
  3450  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0F2B  0824               	movf	UART_Write@data,w
  3452  0F2C  0099               	movwf	25	;volatile
  3453  0F2D  0008               	return
  3454  0F2E                     __end_of_UART_Write:
  3455                           
  3456                           	psect	text12
  3457  0DD9                     __ptext12:	
  3458 ;; *************** function _UC_Init *****************
  3459 ;; Defined at:
  3460 ;;		line 587 in file "main.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0
  3469 ;; Tracked objects:
  3470 ;;		On entry : B00/0
  3471 ;;		On exit  : B00/100
  3472 ;;		Unchanged: 800/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3474 ;;      Params:         0       0       0       0
  3475 ;;      Locals:         0       0       0       0
  3476 ;;      Temps:          0       0       0       0
  3477 ;;      Totals:         0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 2
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488  0DD9                     _UC_Init:	
  3489                           ;psect for function _UC_Init
  3490                           
  3491                           
  3492                           ;main.c: 588:     PCONbits.OSCF = 1;
  3493                           
  3494                           ;incstack = 0
  3495                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  3496  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  3497  0DDA  158E               	bsf	14,3	;volatile
  3498                           
  3499                           ;main.c: 591:     if ((PCONbits.nPOR == 1) && (PCONbits.nBOR == 1)) {
  3500  0DDB  188E               	btfsc	14,1	;volatile
  3501  0DDC  1C0E               	btfss	14,0	;volatile
  3502  0DDD  2DE1               	goto	l3308
  3503                           
  3504                           ;main.c: 593:         is_reboot = 1;
  3505  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0DDF  01D8               	clrf	_is_reboot
  3507  0DE0  0AD8               	incf	_is_reboot,f
  3508  0DE1                     l3308:
  3509                           
  3510                           ;main.c: 596:     PORTA = 0;
  3511  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0DE2  0185               	clrf	5	;volatile
  3513                           
  3514                           ;main.c: 597:     PORTB = 0;
  3515  0DE3  0186               	clrf	6	;volatile
  3516                           
  3517                           ;main.c: 599:     CMCON = 7;
  3518  0DE4  3007               	movlw	7
  3519  0DE5  009F               	movwf	31	;volatile
  3520                           
  3521                           ;main.c: 601:     OPTION_REGbits.nRBPU = 1;
  3522  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  3523  0DE7  1781               	bsf	1,7	;volatile
  3524                           
  3525                           ;main.c: 602:     OPTION_REGbits.PSA = 1;
  3526  0DE8  1581               	bsf	1,3	;volatile
  3527                           
  3528                           ;main.c: 603:     OPTION_REGbits.PS = 0b111;
  3529  0DE9  3007               	movlw	7
  3530  0DEA  0481               	iorwf	1,f	;volatile
  3531                           
  3532                           ;main.c: 608:     INTCONbits.GIE = 1;
  3533  0DEB  178B               	bsf	11,7	;volatile
  3534                           
  3535                           ;main.c: 609:     INTCONbits.PEIE = 1;
  3536  0DEC  170B               	bsf	11,6	;volatile
  3537                           
  3538                           ;main.c: 618:     TRISA = 0b00000000;
  3539  0DED  0185               	clrf	5	;volatile
  3540                           
  3541                           ;main.c: 628:     TRISB = 0b00000010;
  3542  0DEE  3002               	movlw	2
  3543  0DEF  0086               	movwf	6	;volatile
  3544  0DF0  0008               	return
  3545  0DF1                     __end_of_UC_Init:
  3546                           
  3547                           	psect	text13
  3548  07B7                     __ptext13:	
  3549 ;; *************** function _UART_Init *****************
  3550 ;; Defined at:
  3551 ;;		line 12 in file "usart.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;  bauds_index     1    4[BANK0 ] unsigned char 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3560 ;; Tracked objects:
  3561 ;;		On entry : B00/100
  3562 ;;		On exit  : 300/100
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3565 ;;      Params:         0       0       0       0
  3566 ;;      Locals:         0       1       0       0
  3567 ;;      Temps:          0       2       0       0
  3568 ;;      Totals:         0       3       0       0
  3569 ;;Total ram usage:        3 bytes
  3570 ;; Hardware stack levels used: 1
  3571 ;; Hardware stack levels required when called: 4
  3572 ;; This function calls:
  3573 ;;		_BAUDS_get
  3574 ;; This function is called by:
  3575 ;;		_main
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579  07B7                     _UART_Init:	
  3580                           ;psect for function _UART_Init
  3581                           
  3582                           
  3583                           ;usart.c: 16:     uint8_t bauds_index = BAUDS_get();
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3587  07B7  118A  27FB  118A   	fcall	_BAUDS_get
  3588  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3589  07BB  00A2               	movwf	??_UART_Init
  3590  07BC  0822               	movf	??_UART_Init,w
  3591  07BD  00A4               	movwf	UART_Init@bauds_index
  3592                           
  3593                           ;usart.c: 18:     switch (bauds_index) {
  3594  07BE  2FD7               	goto	l3342
  3595  07BF                     l398:	
  3596                           ;usart.c: 19:         case 0:
  3597                           
  3598                           
  3599                           ;usart.c: 20:             BRGH = 0;
  3600  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  3601  07C0  1118               	bcf	24,2	;volatile
  3602  07C1                     l3328:
  3603                           
  3604                           ;usart.c: 21:             SPBRG = 25;
  3605  07C1  3019               	movlw	25
  3606  07C2  2FD2               	goto	L12
  3607  07C3                     l400:	
  3608                           ;usart.c: 23:         case 1:
  3609                           
  3610                           ;usart.c: 22:             break;
  3611                           
  3612                           
  3613                           ;usart.c: 24:             BRGH = 1;
  3614  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3615  07C4  1518               	bsf	24,2	;volatile
  3616                           
  3617                           ;usart.c: 25:             SPBRG = 51;
  3618  07C5  3033               	movlw	51
  3619  07C6  2FD2               	goto	L12
  3620  07C7                     l401:	
  3621                           ;usart.c: 30:         case 3:
  3622                           
  3623                           ;usart.c: 26:             break;
  3624                           
  3625                           
  3626                           ;usart.c: 31:             BRGH = 1;
  3627  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  3628  07C8  1518               	bsf	24,2	;volatile
  3629                           
  3630                           ;usart.c: 32:             SPBRG = 12;
  3631  07C9  300C               	movlw	12
  3632  07CA  2FD2               	goto	L12
  3633  07CB                     l402:	
  3634                           ;usart.c: 34:         case 4:
  3635                           
  3636                           ;usart.c: 33:             break;
  3637                           
  3638                           
  3639                           ;usart.c: 35:             BRGH = 1;
  3640  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  3641  07CC  1518               	bsf	24,2	;volatile
  3642                           
  3643                           ;usart.c: 36:             SPBRG = 6;
  3644  07CD  3006               	movlw	6
  3645  07CE  2FD2               	goto	L12
  3646  07CF                     l403:	
  3647                           ;usart.c: 38:         case 5:
  3648                           
  3649                           ;usart.c: 37:             break;
  3650                           
  3651                           
  3652                           ;usart.c: 39:             BRGH = 1;
  3653  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  3654  07D0  1518               	bsf	24,2	;volatile
  3655                           
  3656                           ;usart.c: 40:             SPBRG = 1;
  3657  07D1  3001               	movlw	1
  3658  07D2                     L12:
  3659  07D2  0099               	movwf	25	;volatile
  3660                           
  3661                           ;usart.c: 41:             break;
  3662  07D3  2FF0               	goto	l399
  3663  07D4                     l404:	
  3664                           ;usart.c: 42:         default:
  3665                           
  3666                           
  3667                           ;usart.c: 43:             BRGH = 1;
  3668  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  3669  07D5  1518               	bsf	24,2	;volatile
  3670  07D6  2FC1               	goto	l3328
  3671  07D7                     l3342:
  3672  07D7  0824               	movf	UART_Init@bauds_index,w
  3673  07D8  00A2               	movwf	??_UART_Init
  3674  07D9  01A3               	clrf	??_UART_Init+1
  3675                           
  3676                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3677                           ; Switch size 1, requested type "simple"
  3678                           ; Number of cases is 1, Range of values is 0 to 0
  3679                           ; switch strategies available:
  3680                           ; Name         Instructions Cycles
  3681                           ; simple_byte            4     3 (average)
  3682                           ; direct_byte            9     7 (fixed)
  3683                           ; jumptable            260     6 (fixed)
  3684                           ;	Chosen strategy is simple_byte
  3685  07DA  0823               	movf	??_UART_Init+1,w
  3686  07DB  3A00               	xorlw	0	; case 0
  3687  07DC  1903               	skipnz
  3688  07DD  2FDF               	goto	l3888
  3689  07DE  2FD4               	goto	l404
  3690  07DF                     l3888:
  3691                           
  3692                           ; Switch size 1, requested type "simple"
  3693                           ; Number of cases is 5, Range of values is 0 to 5
  3694                           ; switch strategies available:
  3695                           ; Name         Instructions Cycles
  3696                           ; simple_byte           16     9 (average)
  3697                           ; direct_byte           19     7 (fixed)
  3698                           ; jumptable            260     6 (fixed)
  3699                           ;	Chosen strategy is simple_byte
  3700  07DF  0822               	movf	??_UART_Init,w
  3701  07E0  3A00               	xorlw	0	; case 0
  3702  07E1  1903               	skipnz
  3703  07E2  2FBF               	goto	l398
  3704  07E3  3A01               	xorlw	1	; case 1
  3705  07E4  1903               	skipnz
  3706  07E5  2FC3               	goto	l400
  3707  07E6  3A02               	xorlw	2	; case 3
  3708  07E7  1903               	skipnz
  3709  07E8  2FC7               	goto	l401
  3710  07E9  3A07               	xorlw	7	; case 4
  3711  07EA  1903               	skipnz
  3712  07EB  2FCB               	goto	l402
  3713  07EC  3A01               	xorlw	1	; case 5
  3714  07ED  1903               	skipnz
  3715  07EE  2FCF               	goto	l403
  3716  07EF  2FD4               	goto	l404
  3717  07F0                     l399:
  3718                           
  3719                           ;usart.c: 50:     SYNC = 0;
  3720  07F0  1218               	bcf	24,4	;volatile
  3721                           
  3722                           ;usart.c: 51:     SPEN = 1;
  3723  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  3724  07F2  1798               	bsf	24,7	;volatile
  3725                           
  3726                           ;usart.c: 52:     CREN = 1;
  3727  07F3  1618               	bsf	24,4	;volatile
  3728                           
  3729                           ;usart.c: 53:     TXEN = 1;
  3730  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3731  07F5  1698               	bsf	24,5	;volatile
  3732                           
  3733                           ;usart.c: 55:     PIR1bits.RCIF = 0;
  3734  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3735  07F7  128C               	bcf	12,5	;volatile
  3736                           
  3737                           ;usart.c: 56:     PIE1bits.RCIE = 1;
  3738  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  3739  07F9  168C               	bsf	12,5	;volatile
  3740  07FA  0008               	return
  3741  07FB                     __end_of_UART_Init:
  3742                           
  3743                           	psect	text14
  3744  07FB                     __ptext14:	
  3745 ;; *************** function _BAUDS_get *****************
  3746 ;; Defined at:
  3747 ;;		line 916 in file "main.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      unsigned char 
  3754 ;; Registers used:
  3755 ;;		wreg, status,2, status,0, pclath, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : B00/100
  3758 ;;		On exit  : 300/100
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3761 ;;      Params:         0       0       0       0
  3762 ;;      Locals:         0       0       0       0
  3763 ;;      Temps:          0       0       0       0
  3764 ;;      Totals:         0       0       0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used: 1
  3767 ;; Hardware stack levels required when called: 3
  3768 ;; This function calls:
  3769 ;;		_eeprom_read
  3770 ;; This function is called by:
  3771 ;;		_UART_Init
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775  07FB                     _BAUDS_get:	
  3776                           ;psect for function _BAUDS_get
  3777                           
  3778                           
  3779                           ;main.c: 918:     return eeprom_read(0xFF);
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in _BAUDS_get: [wreg+status,2+status,0+pclath+cstack]
  3783  07FB  30FF               	movlw	255
  3784  07FC  158A  25C3         	fcall	_eeprom_read
  3785  07FE  0008               	return
  3786  07FF                     __end_of_BAUDS_get:
  3787                           
  3788                           	psect	text15
  3789  0D80                     __ptext15:	
  3790 ;; *************** function _TIMER1_Init *****************
  3791 ;; Defined at:
  3792 ;;		line 639 in file "main.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg
  3801 ;; Tracked objects:
  3802 ;;		On entry : 300/100
  3803 ;;		On exit  : 300/100
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3806 ;;      Params:         0       0       0       0
  3807 ;;      Locals:         0       0       0       0
  3808 ;;      Temps:          0       0       0       0
  3809 ;;      Totals:         0       0       0       0
  3810 ;;Total ram usage:        0 bytes
  3811 ;; Hardware stack levels used: 1
  3812 ;; Hardware stack levels required when called: 2
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		_main
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820  0D80                     _TIMER1_Init:	
  3821                           ;psect for function _TIMER1_Init
  3822                           
  3823                           
  3824                           ;main.c: 642:     T1CONbits.T1CKPS1 = 1;
  3825                           
  3826                           ;incstack = 0
  3827                           ; Regs used in _TIMER1_Init: [wreg]
  3828  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0D81  1690               	bsf	16,5	;volatile
  3830                           
  3831                           ;main.c: 643:     T1CONbits.T1CKPS0 = 1;
  3832  0D82  1610               	bsf	16,4	;volatile
  3833                           
  3834                           ;main.c: 644:     T1CONbits.T1OSCEN = 0;
  3835  0D83  1190               	bcf	16,3	;volatile
  3836                           
  3837                           ;main.c: 645:     T1CONbits.nT1SYNC = 1;
  3838  0D84  1510               	bsf	16,2	;volatile
  3839                           
